MutantNo,[FAIL | TIME | EXC | LIVE]
7084,FAIL
7085,FAIL
7086,FAIL
7087,LIVE
7088,FAIL
7089,FAIL
7090,FAIL
7091,FAIL
7092,FAIL
7093,FAIL
7094,FAIL
7095,FAIL
7096,FAIL
7097,FAIL
7098,FAIL
7099,FAIL
7100,FAIL
7101,FAIL
7102,FAIL
7103,FAIL
7104,FAIL
7105,FAIL
7106,FAIL
7107,FAIL
7108,FAIL
7109,LIVE
7110,FAIL
7111,FAIL
7112,LIVE
7113,LIVE
7114,LIVE
7115,FAIL
7116,LIVE
7122,FAIL
7123,LIVE
7124,LIVE
7125,FAIL
7126,FAIL
7127,LIVE
7128,FAIL
7129,LIVE
7130,LIVE
7131,LIVE
7132,LIVE
7133,LIVE
7134,FAIL
7135,FAIL
7136,FAIL
7137,FAIL
7138,LIVE
7139,FAIL
7140,FAIL
7141,FAIL
7142,LIVE
7143,LIVE
7144,LIVE
7145,LIVE
7146,LIVE
7147,LIVE
7148,FAIL
7149,FAIL
7150,LIVE
7151,FAIL
7152,FAIL
7153,FAIL
7154,LIVE
7155,LIVE
7156,FAIL
7158,FAIL
7159,LIVE
7160,LIVE
7161,FAIL
7162,FAIL
7163,LIVE
7164,FAIL
7165,FAIL
7166,FAIL
7167,FAIL
7168,FAIL
7169,FAIL
7170,FAIL
7171,FAIL
7172,FAIL
7173,FAIL
7174,FAIL
7175,FAIL
7176,FAIL
7177,FAIL
7178,FAIL
7179,FAIL
7180,FAIL
7181,FAIL
7182,FAIL
7183,FAIL
7184,FAIL
7185,FAIL
7186,FAIL
7187,FAIL
7188,FAIL
7189,FAIL
7190,FAIL
7191,FAIL
7192,FAIL
7193,FAIL
7194,FAIL
7195,FAIL
7196,LIVE
7197,FAIL
7198,FAIL
7199,LIVE
7200,LIVE
7201,LIVE
7202,FAIL
7203,LIVE
7209,FAIL
7210,LIVE
7211,LIVE
7212,FAIL
7213,FAIL
7214,LIVE
7215,FAIL
7216,LIVE
7217,LIVE
7218,LIVE
7219,LIVE
7220,LIVE
7221,FAIL
7222,FAIL
7223,FAIL
7224,FAIL
7225,LIVE
7226,FAIL
7227,FAIL
7228,FAIL
7229,LIVE
7230,LIVE
7231,LIVE
7232,FAIL
7233,LIVE
7234,LIVE
7235,FAIL
7236,LIVE
7237,LIVE
7238,FAIL
7239,FAIL
7240,FAIL
7241,LIVE
7242,LIVE
7243,FAIL
7245,FAIL
7246,LIVE
7247,LIVE
7248,FAIL
7249,FAIL
7250,LIVE
7251,FAIL
7252,FAIL
7253,FAIL
7254,FAIL
7255,FAIL
7256,FAIL
7257,FAIL
7258,FAIL
7259,FAIL
7260,FAIL
7261,FAIL
7262,FAIL
7263,FAIL
7264,FAIL
7265,FAIL
7266,FAIL
7267,FAIL
7268,FAIL
7269,FAIL
7270,FAIL
7271,FAIL
7272,FAIL
7273,FAIL
7274,FAIL
7275,FAIL
7276,FAIL
7277,FAIL
7278,FAIL
7279,FAIL
7280,FAIL
7281,FAIL
7282,FAIL
7283,LIVE
7284,FAIL
7285,FAIL
7286,LIVE
7287,LIVE
7288,LIVE
7289,FAIL
7290,LIVE
7296,FAIL
7297,LIVE
7298,LIVE
7299,FAIL
7300,FAIL
7301,LIVE
7302,FAIL
7303,LIVE
7304,LIVE
7305,LIVE
7306,LIVE
7307,LIVE
7308,FAIL
7309,FAIL
7310,FAIL
7311,FAIL
7312,LIVE
7313,FAIL
7314,FAIL
7315,FAIL
7316,LIVE
7317,LIVE
7318,LIVE
7319,FAIL
7320,LIVE
7321,LIVE
7322,FAIL
7323,LIVE
7324,LIVE
7325,FAIL
7326,FAIL
7327,FAIL
7328,LIVE
7329,LIVE
7330,FAIL
7332,FAIL
7333,LIVE
7334,LIVE
7335,FAIL
7336,FAIL
7337,LIVE
7338,FAIL
7339,FAIL
7340,FAIL
7341,FAIL
7342,FAIL
7343,FAIL
7344,FAIL
7345,FAIL
7346,FAIL
7347,FAIL
7348,FAIL
7349,FAIL
7350,FAIL
7351,FAIL
7352,FAIL
7353,FAIL
7354,FAIL
7355,FAIL
7356,FAIL
7357,FAIL
7358,FAIL
7359,FAIL
7360,FAIL
7361,FAIL
7362,FAIL
7363,FAIL
7364,FAIL
7365,FAIL
7366,FAIL
7367,FAIL
7368,FAIL
7369,FAIL
7370,LIVE
7371,FAIL
7372,FAIL
7373,FAIL
7374,LIVE
7375,FAIL
7376,LIVE
7377,LIVE
7378,FAIL
7379,LIVE
7380,LIVE
7381,LIVE
7382,LIVE
7383,LIVE
7384,LIVE
7385,LIVE
7386,LIVE
7387,LIVE
7388,LIVE
7389,LIVE
7390,LIVE
7391,FAIL
7392,FAIL
7393,LIVE
7394,FAIL
7395,FAIL
7396,FAIL
7397,LIVE
7398,LIVE
7399,FAIL
7401,FAIL
7402,LIVE
7403,LIVE
7404,FAIL
7405,FAIL
7406,LIVE
7407,FAIL
7408,FAIL
7409,FAIL
7410,FAIL
7411,FAIL
7412,FAIL
7413,FAIL
7414,FAIL
7415,FAIL
7416,FAIL
7417,FAIL
7418,FAIL
7419,FAIL
7420,FAIL
7421,FAIL
7422,FAIL
7423,FAIL
7424,FAIL
7425,FAIL
7426,FAIL
7427,FAIL
7428,FAIL
7429,FAIL
7430,FAIL
7431,FAIL
7432,FAIL
7433,FAIL
7434,FAIL
7435,FAIL
7436,FAIL
7437,FAIL
7438,FAIL
7439,LIVE
7440,FAIL
7441,FAIL
7442,FAIL
7443,LIVE
7444,FAIL
7445,LIVE
7446,LIVE
7447,FAIL
7448,FAIL
7449,FAIL
7450,LIVE
7451,FAIL
7452,FAIL
7453,FAIL
7454,LIVE
7455,LIVE
7456,LIVE
7457,LIVE
7458,LIVE
7459,LIVE
7460,FAIL
7461,FAIL
7462,LIVE
7463,FAIL
7464,FAIL
7465,FAIL
7466,LIVE
7467,LIVE
7468,FAIL
7470,FAIL
7471,LIVE
7472,LIVE
7473,FAIL
7474,FAIL
7475,LIVE
7476,FAIL
7477,FAIL
7478,FAIL
7479,FAIL
7480,FAIL
7481,FAIL
7482,FAIL
7483,FAIL
7484,FAIL
7485,FAIL
7486,FAIL
7487,FAIL
7488,FAIL
7489,FAIL
7490,FAIL
7491,FAIL
7492,FAIL
7493,FAIL
7494,FAIL
7495,FAIL
7496,FAIL
7497,FAIL
7498,FAIL
7499,FAIL
7500,LIVE
7501,FAIL
7502,FAIL
7503,FAIL
7504,FAIL
7505,FAIL
7506,FAIL
7507,FAIL
7508,LIVE
7509,FAIL
7510,FAIL
7511,FAIL
7512,LIVE
7513,FAIL
7514,LIVE
7515,LIVE
7516,FAIL
7517,FAIL
7518,FAIL
7519,LIVE
7520,FAIL
7521,FAIL
7522,FAIL
7523,LIVE
7524,LIVE
7525,LIVE
7526,LIVE
7527,LIVE
7528,LIVE
7529,FAIL
7530,FAIL
7531,LIVE
7532,FAIL
7533,FAIL
7534,FAIL
7535,LIVE
7536,LIVE
7537,FAIL
7539,FAIL
7540,LIVE
7541,LIVE
7542,FAIL
7543,FAIL
7544,LIVE
7545,FAIL
7546,FAIL
7547,FAIL
7548,FAIL
7549,FAIL
7550,FAIL
7551,FAIL
7552,FAIL
7553,FAIL
7554,FAIL
7555,FAIL
7556,FAIL
7557,FAIL
7558,FAIL
7559,FAIL
7560,FAIL
7561,FAIL
7562,FAIL
7563,FAIL
7564,FAIL
7565,FAIL
7566,FAIL
7567,FAIL
7568,FAIL
7569,LIVE
7570,FAIL
7571,FAIL
7572,FAIL
7573,FAIL
7574,FAIL
7575,FAIL
7576,FAIL
7577,LIVE
7578,FAIL
7579,FAIL
7580,FAIL
7581,LIVE
7582,FAIL
7583,LIVE
7584,LIVE
7585,FAIL
7586,FAIL
7587,FAIL
7588,LIVE
7589,FAIL
7590,FAIL
7591,FAIL
7592,LIVE
7593,LIVE
7594,LIVE
7595,FAIL
7596,LIVE
7597,LIVE
7598,FAIL
7599,LIVE
7600,LIVE
7601,FAIL
7602,FAIL
7603,FAIL
7604,LIVE
7605,LIVE
7606,FAIL
7608,FAIL
7609,LIVE
7610,LIVE
7611,FAIL
7612,FAIL
7613,LIVE
7614,FAIL
7615,FAIL
7616,FAIL
7617,FAIL
7618,FAIL
7619,FAIL
7620,FAIL
7621,FAIL
7622,FAIL
7623,FAIL
7624,FAIL
7625,FAIL
7626,FAIL
7627,FAIL
7628,FAIL
7629,FAIL
7630,FAIL
7631,FAIL
7632,FAIL
7633,FAIL
7634,FAIL
7635,FAIL
7636,FAIL
7637,FAIL
7638,FAIL
7639,FAIL
7640,FAIL
7641,FAIL
7642,FAIL
7643,FAIL
7644,FAIL
7645,FAIL
7646,LIVE
7647,FAIL
7648,FAIL
7649,LIVE
7650,LIVE
7651,LIVE
7652,FAIL
7653,LIVE
7659,FAIL
7660,LIVE
7661,LIVE
7662,FAIL
7663,LIVE
7664,LIVE
7665,FAIL
7666,LIVE
7667,LIVE
7668,LIVE
7669,LIVE
7670,LIVE
7671,FAIL
7672,FAIL
7673,LIVE
7674,LIVE
7675,LIVE
7676,LIVE
7677,LIVE
7678,LIVE
7679,FAIL
7680,FAIL
7681,LIVE
7682,FAIL
7683,FAIL
7684,FAIL
7685,LIVE
7686,LIVE
7687,FAIL
7689,FAIL
7690,LIVE
7691,LIVE
7692,FAIL
7693,FAIL
7694,LIVE
7695,FAIL
7696,FAIL
7697,FAIL
7698,FAIL
7699,FAIL
7700,FAIL
7701,FAIL
7702,LIVE
7703,FAIL
7704,FAIL
7705,FAIL
7706,FAIL
7707,FAIL
7708,FAIL
7709,FAIL
7710,FAIL
7711,FAIL
7712,FAIL
7713,FAIL
7714,FAIL
7715,FAIL
7716,FAIL
7717,FAIL
7718,FAIL
7719,FAIL
7720,FAIL
7721,FAIL
7722,FAIL
7723,FAIL
7724,FAIL
7725,FAIL
7726,FAIL
7727,LIVE
7728,FAIL
7729,FAIL
7730,LIVE
7731,LIVE
7732,LIVE
7733,FAIL
7734,LIVE
7740,FAIL
7741,LIVE
7742,LIVE
7743,FAIL
7744,LIVE
7745,LIVE
7746,FAIL
7747,LIVE
7748,LIVE
7749,LIVE
7750,LIVE
7751,LIVE
7752,FAIL
7753,FAIL
7754,FAIL
7755,FAIL
7756,LIVE
7757,FAIL
7758,FAIL
7759,FAIL
7760,FAIL
7761,FAIL
7762,LIVE
7763,FAIL
7764,FAIL
7765,FAIL
7766,LIVE
7767,LIVE
7768,FAIL
7770,FAIL
7771,LIVE
7772,LIVE
7773,FAIL
7774,FAIL
7775,LIVE
7776,FAIL
7777,FAIL
7778,FAIL
7779,FAIL
7780,FAIL
7781,FAIL
7782,FAIL
7783,LIVE
7784,FAIL
7785,FAIL
7786,FAIL
7787,FAIL
7788,FAIL
7789,FAIL
7790,FAIL
7791,FAIL
7792,FAIL
7793,FAIL
7794,FAIL
7795,FAIL
7796,FAIL
7797,FAIL
7798,FAIL
7799,FAIL
7800,LIVE
7801,FAIL
7802,FAIL
7803,FAIL
7804,FAIL
7805,FAIL
7806,FAIL
7807,FAIL
7808,LIVE
7809,FAIL
7810,FAIL
7811,LIVE
7812,LIVE
7813,LIVE
7814,FAIL
7815,LIVE
7821,FAIL
7822,LIVE
7823,LIVE
7824,FAIL
7825,LIVE
7826,LIVE
7827,FAIL
7828,LIVE
7829,LIVE
7830,LIVE
7831,LIVE
7832,LIVE
7833,FAIL
7834,FAIL
7835,FAIL
7836,FAIL
7837,LIVE
7838,FAIL
7839,FAIL
7840,FAIL
7841,FAIL
7842,FAIL
7843,LIVE
7844,FAIL
7845,FAIL
7846,FAIL
7847,LIVE
7848,LIVE
7849,FAIL
7851,FAIL
7852,LIVE
7853,LIVE
7854,FAIL
7855,FAIL
7856,LIVE
7857,FAIL
7858,FAIL
7859,FAIL
7860,FAIL
7861,FAIL
7862,FAIL
7863,FAIL
7864,LIVE
7865,FAIL
7866,FAIL
7867,FAIL
7868,FAIL
7869,FAIL
7870,FAIL
7871,FAIL
7872,FAIL
7873,FAIL
7874,FAIL
7875,FAIL
7876,FAIL
7877,FAIL
7878,FAIL
7879,FAIL
7880,FAIL
7881,LIVE
7882,FAIL
7883,FAIL
7884,FAIL
7885,FAIL
7886,FAIL
7887,FAIL
7888,FAIL
7889,LIVE
7890,FAIL
7891,FAIL
7892,LIVE
7893,LIVE
7894,LIVE
7895,FAIL
7896,LIVE
7902,FAIL
7903,LIVE
7904,LIVE
7905,FAIL
7906,LIVE
7907,LIVE
7908,FAIL
7909,LIVE
7910,LIVE
7911,LIVE
7912,LIVE
7913,LIVE
7914,FAIL
7915,FAIL
7916,FAIL
7917,FAIL
7918,LIVE
7919,FAIL
7920,FAIL
7921,FAIL
7922,FAIL
7923,FAIL
7924,LIVE
7925,FAIL
7926,FAIL
7927,FAIL
7928,LIVE
7929,LIVE
7930,FAIL
7932,FAIL
7933,LIVE
7934,LIVE
7935,FAIL
7936,FAIL
7937,LIVE
7938,FAIL
7939,FAIL
7940,FAIL
7941,FAIL
7942,FAIL
7943,FAIL
7944,FAIL
7945,LIVE
7946,FAIL
7947,FAIL
7948,FAIL
7949,FAIL
7950,FAIL
7951,FAIL
7952,FAIL
7953,FAIL
7954,FAIL
7955,FAIL
7956,FAIL
7957,FAIL
7958,FAIL
7959,FAIL
7960,FAIL
7961,FAIL
7962,LIVE
7963,FAIL
7964,FAIL
7965,FAIL
7966,FAIL
7967,FAIL
7968,FAIL
7969,FAIL
7970,LIVE
7971,FAIL
7972,FAIL
7973,FAIL
7974,FAIL
7975,FAIL
7976,LIVE
7977,FAIL
7978,FAIL
7979,FAIL
7980,FAIL
7981,LIVE
7982,FAIL
7983,FAIL
7984,FAIL
7985,LIVE
7986,LIVE
7987,LIVE
7988,FAIL
7989,LIVE
7990,FAIL
7991,FAIL
7992,LIVE
7993,LIVE
7994,FAIL
7995,FAIL
7996,FAIL
7997,LIVE
7998,LIVE
7999,FAIL
8001,LIVE
8002,LIVE
8003,FAIL
8004,FAIL
8005,LIVE
8006,FAIL
8007,FAIL
8008,FAIL
8009,LIVE
8010,FAIL
8011,FAIL
8012,FAIL
8013,FAIL
8014,FAIL
8015,FAIL
8016,FAIL
8017,FAIL
8018,FAIL
8019,FAIL
8020,FAIL
8021,FAIL
8022,FAIL
8023,FAIL
8024,FAIL
8025,FAIL
8026,LIVE
8027,FAIL
8028,FAIL
8029,FAIL
8030,FAIL
8031,FAIL
8032,FAIL
8033,FAIL
8034,LIVE
8035,FAIL
8036,FAIL
8037,FAIL
8038,FAIL
8039,LIVE
8040,FAIL
8041,FAIL
8042,FAIL
8043,LIVE
8044,LIVE
8045,LIVE
8046,LIVE
8047,LIVE
8048,LIVE
8049,FAIL
8050,LIVE
8051,LIVE
8052,FAIL
8053,FAIL
8054,FAIL
8055,LIVE
8056,LIVE
8057,FAIL
8059,LIVE
8060,LIVE
8061,FAIL
8062,FAIL
8063,LIVE
8064,FAIL
8065,FAIL
8066,FAIL
8067,FAIL
8068,FAIL
8069,FAIL
8070,FAIL
8071,FAIL
8072,FAIL
8073,FAIL
8074,FAIL
8075,FAIL
8076,FAIL
8077,FAIL
8078,FAIL
8079,FAIL
8080,FAIL
8081,FAIL
8082,FAIL
8083,FAIL
8084,LIVE
8085,FAIL
8086,FAIL
8087,FAIL
8088,FAIL
8089,FAIL
8090,FAIL
8091,FAIL
8092,LIVE
8093,FAIL
8094,FAIL
8095,FAIL
8096,FAIL
8097,LIVE
8098,FAIL
8099,FAIL
8100,FAIL
8101,LIVE
8102,LIVE
8103,LIVE
8104,FAIL
8105,LIVE
8106,LIVE
8107,FAIL
8108,LIVE
8109,LIVE
8110,FAIL
8111,FAIL
8112,FAIL
8113,LIVE
8114,LIVE
8115,FAIL
8117,LIVE
8118,LIVE
8119,FAIL
8120,FAIL
8121,LIVE
8122,FAIL
8123,FAIL
8124,FAIL
8125,LIVE
8126,FAIL
8127,FAIL
8128,FAIL
8129,FAIL
8130,FAIL
8131,FAIL
8132,FAIL
8133,FAIL
8134,FAIL
8135,FAIL
8136,FAIL
8137,FAIL
8138,FAIL
8139,FAIL
8140,FAIL
8141,FAIL
8142,LIVE
8143,FAIL
8144,FAIL
8145,FAIL
8146,FAIL
8147,FAIL
8148,FAIL
8149,FAIL
8150,LIVE
8151,FAIL
8152,FAIL
8153,FAIL
8154,FAIL
8155,LIVE
8156,FAIL
8157,FAIL
8158,FAIL
8159,LIVE
8160,LIVE
8161,LIVE
8162,LIVE
8163,LIVE
8164,LIVE
8165,FAIL
8166,FAIL
8167,LIVE
8168,FAIL
8169,FAIL
8170,FAIL
8171,LIVE
8172,LIVE
8173,FAIL
8175,LIVE
8176,LIVE
8177,FAIL
8178,FAIL
8179,LIVE
8180,FAIL
8181,FAIL
8182,FAIL
8183,FAIL
8184,FAIL
8185,FAIL
8186,FAIL
8187,FAIL
8188,FAIL
8189,FAIL
8190,FAIL
8191,FAIL
8192,FAIL
8193,FAIL
8194,FAIL
8195,FAIL
8196,FAIL
8197,FAIL
8198,FAIL
8199,FAIL
8200,LIVE
8201,FAIL
8202,FAIL
8203,FAIL
8204,FAIL
8205,FAIL
8206,FAIL
8207,FAIL
8208,LIVE
8209,FAIL
8210,FAIL
8211,FAIL
8212,FAIL
8213,LIVE
8214,FAIL
8215,FAIL
8216,FAIL
8217,LIVE
8218,LIVE
8219,LIVE
8220,LIVE
8221,LIVE
8222,LIVE
8223,FAIL
8224,FAIL
8225,LIVE
8226,FAIL
8227,FAIL
8228,FAIL
8229,LIVE
8230,LIVE
8231,FAIL
8233,LIVE
8234,LIVE
8235,FAIL
8236,FAIL
8237,LIVE
8238,FAIL
8239,FAIL
8240,FAIL
8241,FAIL
8242,FAIL
8243,FAIL
8244,FAIL
8245,FAIL
8246,FAIL
8247,FAIL
8248,FAIL
8249,FAIL
8250,FAIL
8251,FAIL
8252,FAIL
8253,FAIL
8254,FAIL
8255,FAIL
8256,FAIL
8257,FAIL
8258,FAIL
8259,FAIL
8260,FAIL
8261,FAIL
8262,FAIL
8263,FAIL
8264,FAIL
8265,FAIL
8266,LIVE
8267,FAIL
8268,FAIL
8269,FAIL
8270,FAIL
8271,LIVE
8272,FAIL
8273,FAIL
8274,FAIL
8275,LIVE
8276,LIVE
8277,LIVE
8278,FAIL
8279,LIVE
8280,LIVE
8281,FAIL
8282,FAIL
8283,LIVE
8284,FAIL
8285,FAIL
8286,FAIL
8287,LIVE
8288,LIVE
8289,FAIL
8291,LIVE
8292,LIVE
8293,FAIL
8294,FAIL
8295,LIVE
8296,FAIL
8297,FAIL
8298,FAIL
8299,FAIL
8300,FAIL
8301,FAIL
8302,FAIL
8303,FAIL
8304,FAIL
8305,FAIL
8306,FAIL
8307,FAIL
8308,FAIL
8309,FAIL
8310,FAIL
8311,FAIL
8312,FAIL
8313,FAIL
8314,FAIL
8315,FAIL
8316,LIVE
8317,FAIL
8318,FAIL
8319,FAIL
8320,FAIL
8321,FAIL
8322,FAIL
8323,FAIL
8324,LIVE
8325,FAIL
8326,FAIL
8327,FAIL
8328,FAIL
8329,LIVE
8330,FAIL
8331,FAIL
8332,FAIL
8333,LIVE
8334,LIVE
8335,LIVE
8336,LIVE
8337,LIVE
8338,LIVE
8339,FAIL
8340,FAIL
8341,LIVE
8342,FAIL
8343,FAIL
8344,FAIL
8345,LIVE
8346,LIVE
8347,FAIL
8349,FAIL
8350,LIVE
8351,LIVE
8352,FAIL
8353,FAIL
8354,FAIL
8355,LIVE
8356,FAIL
8357,FAIL
8358,FAIL
8359,FAIL
8360,FAIL
8361,FAIL
8362,FAIL
8363,FAIL
8364,FAIL
8365,FAIL
8366,FAIL
8367,FAIL
8368,FAIL
8369,FAIL
8370,FAIL
8371,FAIL
8372,LIVE
8373,FAIL
8374,FAIL
8375,FAIL
8376,FAIL
8377,FAIL
8378,FAIL
8379,FAIL
8380,FAIL
8381,FAIL
8382,FAIL
8383,FAIL
8384,FAIL
8385,FAIL
8386,FAIL
8387,FAIL
8388,FAIL
8389,FAIL
8390,FAIL
8391,FAIL
8392,FAIL
8393,LIVE
8394,FAIL
8395,FAIL
8396,FAIL
8397,FAIL
8398,LIVE
8399,FAIL
8400,FAIL
8401,FAIL
8402,LIVE
8403,LIVE
8404,LIVE
8405,LIVE
8406,LIVE
8407,LIVE
8408,FAIL
8409,FAIL
8410,LIVE
8411,FAIL
8412,FAIL
8413,FAIL
8414,LIVE
8415,LIVE
8416,FAIL
8418,FAIL
8419,LIVE
8420,LIVE
8421,FAIL
8422,FAIL
8423,FAIL
8424,LIVE
8425,FAIL
8426,FAIL
8427,FAIL
8428,FAIL
8429,FAIL
8430,FAIL
8431,FAIL
8432,FAIL
8433,FAIL
8434,FAIL
8435,FAIL
8436,FAIL
8437,FAIL
8438,FAIL
8439,FAIL
8440,FAIL
8441,FAIL
8442,FAIL
8443,FAIL
8444,FAIL
8445,FAIL
8446,FAIL
8447,FAIL
8448,FAIL
8449,FAIL
8450,FAIL
8451,FAIL
8452,FAIL
8453,FAIL
8454,FAIL
8455,FAIL
8456,FAIL
8457,FAIL
8458,FAIL
8459,FAIL
8460,FAIL
8461,FAIL
8462,LIVE
8463,FAIL
8464,FAIL
8465,FAIL
8466,FAIL
8467,LIVE
8468,FAIL
8469,FAIL
8470,FAIL
8471,LIVE
8472,LIVE
8473,LIVE
8474,LIVE
8475,LIVE
8476,LIVE
8477,FAIL
8478,FAIL
8479,LIVE
8480,FAIL
8481,FAIL
8482,FAIL
8483,LIVE
8484,LIVE
8485,FAIL
8487,FAIL
8488,LIVE
8489,LIVE
8490,FAIL
8491,FAIL
8492,FAIL
8493,LIVE
8494,FAIL
8495,FAIL
8496,FAIL
8497,FAIL
8498,FAIL
8499,FAIL
8500,FAIL
8501,FAIL
8502,FAIL
8503,FAIL
8504,FAIL
8505,FAIL
8506,FAIL
8507,FAIL
8508,FAIL
8509,FAIL
8510,LIVE
8511,FAIL
8512,FAIL
8513,FAIL
8514,FAIL
8515,FAIL
8516,FAIL
8517,FAIL
8518,FAIL
8519,FAIL
8520,FAIL
8521,FAIL
8522,FAIL
8523,FAIL
8524,FAIL
8525,FAIL
8526,FAIL
8527,FAIL
8528,FAIL
8529,FAIL
8530,FAIL
8531,LIVE
8532,FAIL
8533,FAIL
8534,FAIL
8535,FAIL
8536,LIVE
8537,FAIL
8538,FAIL
8539,FAIL
8540,LIVE
8541,LIVE
8542,LIVE
8543,FAIL
8544,LIVE
8545,LIVE
8546,FAIL
8547,FAIL
8548,LIVE
8549,FAIL
8550,FAIL
8551,FAIL
8552,LIVE
8553,LIVE
8554,FAIL
8556,FAIL
8557,LIVE
8558,LIVE
8559,FAIL
8560,FAIL
8561,FAIL
8562,LIVE
8563,FAIL
8564,FAIL
8565,FAIL
8566,FAIL
8567,FAIL
8568,FAIL
8569,FAIL
8570,FAIL
8571,FAIL
8572,FAIL
8573,FAIL
8574,FAIL
8575,FAIL
8576,FAIL
8577,FAIL
8578,FAIL
8579,LIVE
8580,FAIL
8581,FAIL
8582,FAIL
8583,FAIL
8584,FAIL
8585,FAIL
8586,FAIL
8587,FAIL
8588,FAIL
8589,FAIL
8590,FAIL
8591,FAIL
8592,FAIL
8593,FAIL
8594,FAIL
8595,FAIL
8596,FAIL
8597,FAIL
8598,FAIL
8599,FAIL
8600,LIVE
8601,FAIL
8602,FAIL
8603,FAIL
8604,FAIL
8605,LIVE
8606,FAIL
8607,FAIL
8608,FAIL
8609,FAIL
8610,FAIL
8611,LIVE
8612,FAIL
8613,FAIL
8614,FAIL
8615,LIVE
8616,LIVE
8617,FAIL
8619,LIVE
8620,LIVE
8621,FAIL
8622,FAIL
8623,LIVE
8624,FAIL
8625,FAIL
8626,FAIL
8627,FAIL
8628,FAIL
8629,FAIL
8630,FAIL
8631,LIVE
8632,FAIL
8633,FAIL
8634,FAIL
8635,FAIL
8636,FAIL
8637,FAIL
8638,FAIL
8639,FAIL
8640,FAIL
8641,FAIL
8642,FAIL
8643,FAIL
8644,LIVE
8645,FAIL
8646,FAIL
8647,FAIL
8648,FAIL
8649,FAIL
8650,LIVE
8651,FAIL
8652,FAIL
8653,FAIL
8654,FAIL
8655,FAIL
8656,FAIL
8657,LIVE
8658,FAIL
8659,FAIL
8660,FAIL
8661,FAIL
8662,LIVE
8663,FAIL
8664,FAIL
8665,FAIL
8666,FAIL
8667,FAIL
8668,LIVE
8669,FAIL
8670,FAIL
8671,FAIL
8672,LIVE
8673,LIVE
8674,FAIL
8676,LIVE
8677,LIVE
8678,FAIL
8679,FAIL
8680,LIVE
8681,FAIL
8682,FAIL
8683,FAIL
8684,FAIL
8685,FAIL
8686,FAIL
8687,FAIL
8688,LIVE
8689,FAIL
8690,FAIL
8691,FAIL
8692,FAIL
8693,FAIL
8694,FAIL
8695,FAIL
8696,FAIL
8697,FAIL
8698,FAIL
8699,FAIL
8700,FAIL
8701,LIVE
8702,FAIL
8703,FAIL
8704,FAIL
8705,FAIL
8706,FAIL
8707,LIVE
8708,FAIL
8709,FAIL
8710,FAIL
8711,FAIL
8712,FAIL
8713,FAIL
8714,LIVE
8715,FAIL
8716,FAIL
8717,FAIL
8718,FAIL
8719,LIVE
8720,FAIL
8721,FAIL
8722,FAIL
8723,FAIL
8724,FAIL
8725,LIVE
8726,FAIL
8727,FAIL
8728,FAIL
8729,LIVE
8730,LIVE
8731,FAIL
8733,LIVE
8734,LIVE
8756,FAIL
8757,FAIL
8758,LIVE
8759,FAIL
8760,FAIL
8761,FAIL
8762,FAIL
8763,FAIL
8764,FAIL
8765,FAIL
8766,LIVE
8767,FAIL
8768,FAIL
8769,FAIL
8770,FAIL
8771,FAIL
8772,FAIL
8773,FAIL
8774,FAIL
8775,FAIL
8776,FAIL
8777,FAIL
8778,FAIL
8779,LIVE
8780,FAIL
8781,FAIL
8782,FAIL
8783,FAIL
8784,FAIL
8785,LIVE
8786,FAIL
8787,FAIL
8788,FAIL
8789,FAIL
8790,FAIL
8791,FAIL
8792,LIVE
8793,FAIL
8794,FAIL
8795,FAIL
8796,FAIL
8797,LIVE
8798,FAIL
8799,FAIL
8800,FAIL
8801,FAIL
8802,FAIL
8803,LIVE
8804,FAIL
8805,FAIL
8806,FAIL
8807,LIVE
8808,LIVE
8809,FAIL
8811,LIVE
8812,LIVE
8813,FAIL
8814,FAIL
8815,LIVE
8816,FAIL
8817,FAIL
8818,FAIL
8819,FAIL
8820,FAIL
8821,FAIL
8822,FAIL
8823,LIVE
8824,FAIL
8825,FAIL
8826,FAIL
8827,FAIL
8828,FAIL
8829,FAIL
8830,FAIL
8831,FAIL
8832,FAIL
8833,FAIL
8834,FAIL
8835,FAIL
8836,LIVE
8837,FAIL
8838,FAIL
8839,FAIL
8840,FAIL
8841,FAIL
8842,LIVE
8843,FAIL
8844,FAIL
8845,FAIL
8846,LIVE
8847,LIVE
8848,FAIL
8849,LIVE
8850,LIVE
8852,FAIL
8853,FAIL
8854,FAIL
8855,FAIL
8856,LIVE
8858,FAIL
8859,FAIL
8860,LIVE
8861,LIVE
8862,LIVE
8863,LIVE
8864,FAIL
8865,FAIL
8866,FAIL
8867,FAIL
8868,LIVE
8869,LIVE
8870,FAIL
8871,LIVE
8872,LIVE
8873,FAIL
8874,FAIL
8875,FAIL
8876,FAIL
8877,FAIL
8878,FAIL
8879,FAIL
8880,FAIL
8881,FAIL
8882,FAIL
8883,FAIL
8884,FAIL
8885,FAIL
8886,FAIL
8887,FAIL
8888,FAIL
8889,FAIL
8890,FAIL
8891,LIVE
8892,FAIL
8893,LIVE
8894,LIVE
8895,LIVE
8896,FAIL
8897,LIVE
8899,LIVE
8900,LIVE
8901,FAIL
8902,FAIL
8903,FAIL
8904,FAIL
8905,FAIL
8906,FAIL
8907,FAIL
8908,FAIL
8909,FAIL
8910,FAIL
8911,LIVE
8912,LIVE
8913,FAIL
