TestNo,MutantNo
896,24
896,25
896,26
896,27
896,28
896,29
896,30
896,31
896,32
896,33
896,34
896,35
896,36
896,37
896,38
896,39
896,40
896,41
896,42
896,43
896,44
896,45
896,46
896,47
896,48
896,49
896,50
896,51
896,52
896,53
896,54
896,55
896,56
896,128
896,129
896,130
896,131
896,135
896,136
896,138
896,4274
896,4276
896,4277
896,4278
896,4279
896,4856
896,4857
896,4859
896,4860
897,22
897,23
897,24
897,25
897,26
897,37
897,38
897,39
897,40
897,41
897,42
897,43
897,44
897,45
897,46
897,47
897,48
897,49
897,50
897,51
897,52
897,53
897,54
897,55
897,56
897,57
897,58
897,59
897,60
897,61
897,62
897,63
897,64
897,87
897,88
897,89
897,90
897,91
897,92
897,128
897,129
897,130
897,131
897,135
897,136
897,138
897,4274
897,4276
897,4277
897,4278
897,4279
897,4856
897,4857
897,4860
898,22
898,23
898,24
898,25
898,26
898,37
898,38
898,39
898,40
898,41
898,42
898,43
898,44
898,45
898,46
898,47
898,48
898,49
898,50
898,51
898,52
898,53
898,54
898,55
898,56
898,57
898,58
898,59
898,60
898,61
898,62
898,63
898,64
898,122
898,123
898,124
898,125
898,126
898,127
898,128
898,129
898,130
898,131
898,135
898,136
898,138
898,4274
898,4276
898,4277
898,4278
898,4279
898,4856
898,4857
898,4860
899,22
899,23
899,24
899,25
899,26
899,37
899,38
899,39
899,40
899,41
899,42
899,43
899,44
899,45
899,46
899,47
899,48
899,49
899,50
899,51
899,52
899,53
899,54
899,55
899,56
899,93
899,94
899,95
899,96
899,97
899,98
899,99
899,128
899,129
899,130
899,131
899,135
899,136
899,138
899,4274
899,4276
899,4277
899,4278
899,4279
899,4856
899,4857
899,4860
900,22
900,23
900,24
900,25
900,26
900,37
900,38
900,39
900,40
900,41
900,42
900,43
900,44
900,45
900,46
900,47
900,48
900,49
900,50
900,51
900,52
900,53
900,54
900,55
900,65
900,66
900,67
900,68
900,69
900,70
900,71
900,128
900,129
900,135
900,136
900,138
900,2292
900,4274
900,4276
900,4277
900,4278
900,4279
900,4847
900,4852
900,4853
900,4854
900,4856
900,4857
900,4860
901,23
901,24
901,25
901,26
901,37
901,38
901,39
901,40
901,41
901,42
901,43
901,44
901,45
901,46
901,47
901,48
901,49
901,50
901,51
901,52
901,53
901,54
901,55
901,128
901,129
901,135
901,136
901,138
901,4274
901,4276
901,4277
901,4278
901,4279
901,4856
901,4857
901,4860
902,23
902,24
902,25
902,26
902,37
902,38
902,39
902,40
902,41
902,42
902,43
902,44
902,45
902,46
902,47
902,48
902,49
902,50
902,51
902,52
902,53
902,54
902,55
902,128
902,129
902,130
902,135
902,136
902,138
902,4274
902,4276
902,4277
902,4278
902,4279
902,4856
902,4857
902,4860
903,23
903,24
903,25
903,26
903,37
903,38
903,39
903,40
903,41
903,42
903,43
903,44
903,45
903,46
903,47
903,48
903,49
903,50
903,51
903,52
903,53
903,54
903,55
903,128
903,129
903,130
903,135
903,136
903,138
903,4274
903,4276
903,4277
903,4278
903,4279
903,4856
903,4857
903,4860
904,23
904,24
904,25
904,26
904,37
904,38
904,39
904,40
904,41
904,42
904,43
904,44
904,45
904,46
904,47
904,48
904,49
904,50
904,51
904,52
904,53
904,54
904,55
904,128
904,129
904,130
904,135
904,136
904,138
904,4274
904,4276
904,4277
904,4278
904,4279
904,4856
904,4857
904,4860
905,23
905,24
905,25
905,26
905,37
905,38
905,39
905,40
905,41
905,42
905,43
905,44
905,45
905,46
905,47
905,48
905,49
905,50
905,51
905,52
905,53
905,54
905,55
905,128
905,129
905,130
905,135
905,136
905,138
905,4274
905,4276
905,4277
905,4278
905,4279
905,4856
905,4857
905,4860
906,23
906,24
906,25
906,26
906,37
906,38
906,39
906,40
906,41
906,42
906,43
906,44
906,45
906,46
906,47
906,48
906,49
906,50
906,51
906,52
906,53
906,54
906,55
906,128
906,129
906,130
906,135
906,136
906,138
906,4274
906,4276
906,4277
906,4278
906,4279
906,4856
906,4857
906,4860
907,22
907,23
907,24
907,25
907,26
907,37
907,38
907,39
907,40
907,41
907,42
907,43
907,44
907,45
907,46
907,47
907,48
907,49
907,50
907,51
907,52
907,53
907,54
907,55
907,56
907,57
907,58
907,59
907,60
907,61
907,62
907,63
907,64
907,73
907,74
907,75
907,76
907,77
907,78
907,128
907,129
907,130
907,131
907,135
907,136
907,138
907,4274
907,4276
907,4277
907,4278
907,4279
907,4856
907,4857
907,4860
908,22
908,23
908,24
908,25
908,26
908,37
908,38
908,39
908,40
908,41
908,42
908,43
908,44
908,45
908,46
908,47
908,48
908,49
908,50
908,51
908,52
908,53
908,54
908,55
908,56
908,128
908,129
908,130
908,131
908,135
908,136
908,138
908,4274
908,4276
908,4277
908,4278
908,4279
908,4839
908,4840
908,4841
908,4842
908,4847
908,4848
908,4849
908,4850
908,4851
908,4852
908,4853
908,4854
908,4856
908,4857
908,4860
909,22
909,23
909,24
909,25
909,26
909,37
909,38
909,39
909,40
909,41
909,42
909,43
909,44
909,45
909,46
909,47
909,48
909,49
909,50
909,51
909,52
909,53
909,54
909,55
909,65
909,66
909,67
909,68
909,69
909,70
909,71
909,108
909,109
909,110
909,111
909,112
909,113
909,128
909,129
909,135
909,136
909,138
909,4274
909,4276
909,4277
909,4278
909,4279
909,4847
909,4852
909,4853
909,4854
909,4856
909,4857
909,4860
910,22
910,23
910,24
910,25
910,26
910,37
910,38
910,39
910,40
910,41
910,42
910,43
910,44
910,45
910,46
910,47
910,48
910,49
910,50
910,51
910,52
910,53
910,54
910,55
910,65
910,66
910,67
910,68
910,69
910,70
910,71
910,128
910,129
910,135
910,136
910,138
910,4274
910,4276
910,4277
910,4278
910,4279
910,4847
910,4852
910,4853
910,4854
910,4856
910,4857
910,4860
911,22
911,23
911,24
911,25
911,26
911,37
911,38
911,39
911,40
911,41
911,42
911,43
911,44
911,45
911,46
911,47
911,48
911,49
911,50
911,51
911,52
911,53
911,54
911,55
911,56
911,128
911,129
911,130
911,131
911,135
911,136
911,138
911,4274
911,4276
911,4277
911,4278
911,4279
911,4839
911,4840
911,4841
911,4842
911,4847
911,4852
911,4853
911,4854
911,4856
911,4857
911,4860
912,22
912,23
912,24
912,25
912,26
912,37
912,38
912,39
912,40
912,41
912,42
912,43
912,44
912,45
912,46
912,47
912,48
912,49
912,50
912,51
912,52
912,53
912,54
912,55
912,56
912,57
912,58
912,59
912,60
912,61
912,62
912,63
912,64
912,115
912,116
912,117
912,118
912,119
912,120
912,128
912,129
912,130
912,131
912,135
912,136
912,138
912,4274
912,4276
912,4277
912,4278
912,4279
912,4856
912,4857
912,4860
913,22
913,23
913,24
913,25
913,26
913,37
913,38
913,39
913,40
913,41
913,42
913,43
913,44
913,45
913,46
913,47
913,48
913,49
913,50
913,51
913,52
913,53
913,54
913,55
913,65
913,66
913,67
913,68
913,69
913,70
913,71
913,128
913,129
913,135
913,136
913,138
913,4274
913,4276
913,4277
913,4278
913,4279
913,4847
913,4852
913,4853
913,4854
913,4856
913,4857
913,4860
914,22
914,23
914,24
914,25
914,26
914,37
914,38
914,39
914,40
914,41
914,42
914,43
914,44
914,45
914,46
914,47
914,48
914,49
914,50
914,51
914,52
914,53
914,54
914,55
914,65
914,66
914,67
914,68
914,69
914,70
914,71
914,128
914,129
914,135
914,136
914,138
914,4274
914,4276
914,4277
914,4278
914,4279
914,4847
914,4852
914,4853
914,4854
914,4856
914,4857
914,4860
915,22
915,23
915,24
915,25
915,26
915,37
915,38
915,39
915,40
915,41
915,42
915,43
915,44
915,45
915,46
915,47
915,48
915,49
915,50
915,51
915,52
915,53
915,54
915,55
915,65
915,66
915,67
915,68
915,69
915,70
915,71
915,80
915,81
915,82
915,83
915,84
915,85
915,128
915,129
915,135
915,136
915,138
915,4274
915,4276
915,4277
915,4278
915,4279
915,4847
915,4852
915,4853
915,4854
915,4856
915,4857
915,4860
916,22
916,23
916,24
916,25
916,26
916,37
916,38
916,39
916,40
916,41
916,42
916,43
916,44
916,45
916,46
916,47
916,48
916,49
916,50
916,51
916,52
916,53
916,54
916,55
916,65
916,66
916,67
916,68
916,69
916,70
916,71
916,128
916,129
916,135
916,136
916,138
916,4274
916,4276
916,4277
916,4278
916,4279
916,4847
916,4852
916,4853
916,4854
916,4856
916,4857
916,4860
917,22
917,23
917,24
917,25
917,26
917,37
917,38
917,39
917,40
917,41
917,42
917,43
917,44
917,45
917,46
917,47
917,48
917,49
917,50
917,51
917,52
917,53
917,54
917,55
917,65
917,66
917,67
917,68
917,69
917,70
917,71
917,87
917,88
917,89
917,90
917,91
917,92
917,128
917,129
917,135
917,136
917,138
917,4274
917,4276
917,4277
917,4278
917,4279
917,4847
917,4852
917,4853
917,4854
917,4856
917,4857
917,4860
918,37
918,135
918,136
918,138
918,4274
918,4276
918,4277
918,4278
918,4279
918,4856
918,4857
918,4860
919,23
919,24
919,25
919,26
919,37
919,38
919,39
919,40
919,41
919,42
919,43
919,44
919,45
919,46
919,47
919,48
919,49
919,50
919,51
919,52
919,53
919,54
919,55
919,128
919,129
919,135
919,136
919,138
919,4274
919,4276
919,4277
919,4278
919,4279
919,4856
919,4857
919,4860
920,23
920,24
920,25
920,26
920,37
920,38
920,39
920,40
920,41
920,42
920,43
920,44
920,45
920,46
920,47
920,48
920,49
920,50
920,51
920,52
920,53
920,54
920,55
920,128
920,129
920,135
920,136
920,138
920,4274
920,4276
920,4277
920,4278
920,4279
920,4856
920,4857
920,4860
921,22
921,23
921,24
921,25
921,26
921,37
921,38
921,39
921,40
921,41
921,42
921,43
921,44
921,45
921,46
921,47
921,48
921,49
921,50
921,51
921,52
921,53
921,54
921,55
921,65
921,66
921,67
921,68
921,69
921,70
921,71
921,122
921,123
921,124
921,125
921,126
921,127
921,128
921,129
921,135
921,136
921,138
921,4274
921,4276
921,4277
921,4278
921,4279
921,4847
921,4852
921,4853
921,4854
921,4856
921,4857
921,4860
922,22
922,23
922,24
922,25
922,26
922,37
922,38
922,39
922,40
922,41
922,42
922,43
922,44
922,45
922,46
922,47
922,48
922,49
922,50
922,51
922,52
922,53
922,54
922,55
922,56
922,86
922,87
922,88
922,89
922,90
922,91
922,92
922,128
922,129
922,130
922,131
922,135
922,136
922,138
922,4274
922,4276
922,4277
922,4278
922,4279
922,4856
922,4857
922,4860
923,22
923,23
923,24
923,25
923,26
923,37
923,38
923,39
923,40
923,41
923,42
923,43
923,44
923,45
923,46
923,47
923,48
923,49
923,50
923,51
923,52
923,53
923,54
923,55
923,56
923,57
923,58
923,59
923,60
923,61
923,62
923,63
923,64
923,80
923,81
923,82
923,83
923,84
923,85
923,128
923,129
923,130
923,131
923,135
923,136
923,138
923,4274
923,4276
923,4277
923,4278
923,4279
923,4856
923,4857
923,4860
924,22
924,23
924,24
924,25
924,26
924,37
924,38
924,39
924,40
924,41
924,42
924,43
924,44
924,45
924,46
924,47
924,48
924,49
924,50
924,51
924,52
924,53
924,54
924,55
924,65
924,66
924,67
924,68
924,69
924,70
924,71
924,94
924,95
924,96
924,97
924,98
924,99
924,128
924,129
924,135
924,136
924,138
924,4274
924,4276
924,4277
924,4278
924,4279
924,4847
924,4852
924,4853
924,4854
924,4856
924,4857
924,4860
925,22
925,23
925,24
925,25
925,26
925,37
925,38
925,39
925,40
925,41
925,42
925,43
925,44
925,45
925,46
925,47
925,48
925,49
925,50
925,51
925,52
925,53
925,54
925,55
925,58
925,59
925,60
925,61
925,62
925,63
925,64
925,65
925,66
925,67
925,68
925,69
925,70
925,71
925,128
925,129
925,135
925,136
925,138
925,2292
925,4274
925,4276
925,4277
925,4278
925,4279
925,4847
925,4852
925,4853
925,4854
925,4856
925,4857
925,4860
926,22
926,23
926,24
926,25
926,26
926,37
926,38
926,39
926,40
926,41
926,42
926,43
926,44
926,45
926,46
926,47
926,48
926,49
926,50
926,51
926,52
926,53
926,54
926,55
926,56
926,58
926,59
926,60
926,61
926,62
926,63
926,64
926,65
926,66
926,67
926,68
926,69
926,70
926,71
926,128
926,129
926,130
926,131
926,135
926,136
926,138
926,2292
926,4274
926,4276
926,4277
926,4278
926,4279
926,4839
926,4840
926,4841
926,4842
926,4847
926,4852
926,4853
926,4854
926,4856
926,4857
926,4860
927,135
927,136
927,138
927,4274
927,4276
927,4277
927,4278
927,4279
927,4855
928,22
928,23
928,24
928,25
928,26
928,37
928,38
928,39
928,40
928,41
928,42
928,43
928,44
928,45
928,46
928,47
928,48
928,49
928,50
928,51
928,52
928,53
928,54
928,55
928,65
928,66
928,67
928,68
928,69
928,70
928,71
928,101
928,102
928,103
928,104
928,105
928,106
928,128
928,129
928,135
928,136
928,138
928,4274
928,4276
928,4277
928,4278
928,4279
928,4847
928,4852
928,4853
928,4854
928,4856
928,4857
928,4860
929,22
929,23
929,24
929,25
929,26
929,37
929,38
929,39
929,40
929,41
929,42
929,43
929,44
929,45
929,46
929,47
929,48
929,49
929,50
929,51
929,52
929,53
929,54
929,55
929,56
929,79
929,80
929,81
929,82
929,83
929,84
929,85
929,128
929,129
929,130
929,131
929,135
929,136
929,138
929,4274
929,4276
929,4277
929,4278
929,4279
929,4856
929,4857
929,4860
930,23
930,24
930,25
930,26
930,37
930,38
930,39
930,40
930,41
930,42
930,43
930,44
930,45
930,46
930,47
930,48
930,49
930,50
930,51
930,52
930,53
930,54
930,55
930,128
930,129
930,130
930,135
930,136
930,138
930,4274
930,4276
930,4277
930,4278
930,4279
930,4856
930,4857
930,4860
931,22
931,23
931,24
931,25
931,26
931,37
931,38
931,39
931,40
931,41
931,42
931,43
931,44
931,45
931,46
931,47
931,48
931,49
931,50
931,51
931,52
931,53
931,54
931,55
931,56
931,57
931,58
931,59
931,60
931,61
931,62
931,63
931,64
931,94
931,95
931,96
931,97
931,98
931,99
931,128
931,129
931,130
931,131
931,135
931,136
931,138
931,4274
931,4276
931,4277
931,4278
931,4279
931,4856
931,4857
931,4860
932,22
932,23
932,24
932,25
932,26
932,37
932,38
932,39
932,40
932,41
932,42
932,43
932,44
932,45
932,46
932,47
932,48
932,49
932,50
932,51
932,52
932,53
932,54
932,55
932,65
932,66
932,67
932,68
932,69
932,70
932,71
932,128
932,129
932,135
932,136
932,138
932,4274
932,4276
932,4277
932,4278
932,4279
932,4847
932,4852
932,4853
932,4854
932,4856
932,4857
932,4860
933,22
933,23
933,24
933,25
933,26
933,37
933,38
933,39
933,40
933,41
933,42
933,43
933,44
933,45
933,46
933,47
933,48
933,49
933,50
933,51
933,52
933,53
933,54
933,55
933,56
933,128
933,129
933,130
933,131
933,135
933,136
933,138
933,2292
933,4274
933,4276
933,4277
933,4278
933,4279
933,4839
933,4840
933,4841
933,4842
933,4847
933,4852
933,4853
933,4854
933,4856
933,4857
933,4860
934,22
934,23
934,24
934,25
934,26
934,27
934,28
934,29
934,30
934,31
934,32
934,33
934,34
934,35
934,36
934,37
934,38
934,39
934,40
934,41
934,42
934,43
934,44
934,45
934,46
934,47
934,48
934,49
934,50
934,51
934,52
934,53
934,54
934,55
934,56
934,128
934,129
934,130
934,131
934,135
934,136
934,138
934,4274
934,4276
934,4277
934,4278
934,4279
934,4856
934,4857
934,4858
934,4860
935,22
935,23
935,24
935,25
935,26
935,37
935,38
935,39
935,40
935,41
935,42
935,43
935,44
935,45
935,46
935,47
935,48
935,49
935,50
935,51
935,52
935,53
935,54
935,55
935,65
935,66
935,67
935,68
935,69
935,70
935,71
935,128
935,129
935,135
935,136
935,138
935,4274
935,4276
935,4277
935,4278
935,4279
935,4847
935,4852
935,4853
935,4854
935,4856
935,4857
935,4860
936,22
936,23
936,24
936,25
936,26
936,37
936,38
936,39
936,40
936,41
936,42
936,43
936,44
936,45
936,46
936,47
936,48
936,49
936,50
936,51
936,52
936,53
936,54
936,55
936,65
936,66
936,67
936,68
936,69
936,70
936,71
936,128
936,129
936,135
936,136
936,138
936,4274
936,4276
936,4277
936,4278
936,4279
936,4847
936,4852
936,4853
936,4854
936,4856
936,4857
936,4860
937,135
937,136
937,138
937,4274
937,4276
937,4277
937,4278
937,4279
937,4855
938,22
938,23
938,24
938,25
938,26
938,37
938,38
938,39
938,40
938,41
938,42
938,43
938,44
938,45
938,46
938,47
938,48
938,49
938,50
938,51
938,52
938,53
938,54
938,55
938,56
938,107
938,108
938,109
938,110
938,111
938,112
938,113
938,128
938,129
938,130
938,131
938,135
938,136
938,138
938,4274
938,4276
938,4277
938,4278
938,4279
938,4856
938,4857
938,4860
939,22
939,23
939,24
939,25
939,26
939,37
939,38
939,39
939,40
939,41
939,42
939,43
939,44
939,45
939,46
939,47
939,48
939,49
939,50
939,51
939,52
939,53
939,54
939,55
939,65
939,66
939,67
939,68
939,69
939,70
939,71
939,115
939,116
939,117
939,118
939,119
939,120
939,128
939,129
939,135
939,136
939,138
939,4274
939,4276
939,4277
939,4278
939,4279
939,4847
939,4852
939,4853
939,4854
939,4856
939,4857
939,4860
940,135
940,136
940,138
940,140
940,4274
940,4276
940,4277
940,4278
940,4279
941,135
941,136
941,138
941,4274
941,4276
941,4277
941,4278
941,4279
942,135
942,136
942,138
942,139
942,4274
942,4276
942,4277
942,4278
942,4279
943,135
943,136
943,138
943,141
943,4274
943,4276
943,4277
943,4278
943,4279
944,135
944,136
944,137
944,138
944,4274
944,4276
944,4277
944,4278
944,4279
945,133
945,135
945,136
945,138
945,4274
945,4276
945,4277
945,4278
945,4279
946,135
946,136
946,138
946,142
946,4274
946,4276
946,4277
946,4278
946,4279
947,135
947,136
947,138
947,4274
947,4276
947,4277
947,4278
947,4279
948,134
948,135
948,136
948,138
948,4274
948,4276
948,4277
948,4278
948,4279
949,132
949,135
949,136
949,138
949,4274
949,4276
949,4277
949,4278
949,4279
950,135
950,136
950,138
950,143
950,4274
950,4276
950,4277
950,4278
950,4279
951,4861
954,4862
954,4863
954,4864
954,4865
955,4862
955,4863
955,4864
955,4865
955,4875
955,4876
956,4862
957,4862
957,4863
957,4865
958,4862
958,4863
958,4864
958,4865
959,4862
959,4863
959,4864
959,4865
960,4862
960,4863
960,4864
960,4865
961,4862
962,4862
962,4864
963,4862
963,4863
963,4864
963,4865
964,4862
964,4863
964,4864
964,4865
965,4862
965,4863
965,4864
965,4865
966,4866
966,4867
966,4868
966,4869
966,4870
966,4871
967,4866
967,4867
967,4868
967,4869
967,4870
967,4871
968,4866
968,4867
968,4868
968,4869
968,4870
968,4871
969,4871
970,4866
970,4871
970,4872
970,4873
971,4866
971,4867
971,4868
971,4869
971,4870
971,4871
971,4873
972,4866
972,4867
972,4868
972,4869
972,4870
972,4871
973,4866
973,4867
973,4868
973,4869
973,4870
973,4871
974,4873
975,4872
976,4866
976,4871
976,4872
977,4866
978,4862
978,4874
979,4862
979,4874
980,4885
980,4886
981,4875
981,4876
981,4881
982,4877
982,4878
984,4875
984,4876
984,4879
984,4881
985,4877
985,4878
986,4875
986,4876
987,4877
987,4878
988,4875
989,4881
990,4875
990,4876
991,4883
992,4881
993,4875
993,4876
994,4877
994,4878
995,4877
995,4878
996,4875
996,4876
996,4879
997,4877
997,4878
997,4881
999,4883
999,4884
1000,4882
1001,4885
1001,4886
1001,4887
1002,4877
1002,4878
1002,4880
1002,4881
1003,4881
1004,4875
1004,4876
1005,4882
1006,4881
1006,4885
1006,4886
1006,4887
1007,4883
1007,4884
1008,4882
1009,4885
1010,4881
1011,4881
1012,4883
1012,4884
1012,4885
1012,4886
1012,4887
1013,4875
1013,4876
1014,4877
1014,4878
1014,4880
1015,4881
1016,4881
1016,4882
1017,4882
1019,2281
1019,4888
1019,4889
1020,2281
1020,2282
1020,2283
1020,4889
1023,4890
1023,4891
1024,4862
1024,4892
1025,4862
1025,4863
1025,4864
1025,4865
1025,4892
1025,4893
1025,4894
1026,4862
1026,4863
1026,4864
1026,4865
1026,4875
1026,4876
1026,4879
1026,4881
1026,4892
1026,4893
1026,4894
1027,4862
1027,4863
1027,4864
1027,4865
1027,4892
1027,4893
1027,4894
1028,4896
1028,4897
1028,4898
1029,4896
1029,4897
1029,4898
1029,4899
1029,4908
1029,4909
1029,4910
1030,4896
1030,4897
1030,4898
1030,4899
1030,4900
1031,4896
1031,4897
1031,4898
1031,4899
1031,4900
1032,4896
1032,4897
1032,4898
1032,4899
1032,4900
1032,4901
1032,4902
1032,4903
1032,4904
1032,4905
1032,4906
1032,4907
1033,4896
1033,4897
1033,4898
1033,4899
1033,4900
1034,4896
1034,4897
1034,4898
1034,4899
1034,4901
1034,4902
1034,4903
1034,4904
1034,4905
1034,4906
1034,4907
1035,4896
1035,4897
1035,4898
1035,4899
1035,4901
1035,4902
1035,4903
1035,4904
1035,4905
1035,4906
1035,4907
1036,4286
1036,4287
1036,4288
1036,4292
1037,4286
1037,4287
1037,4288
1037,4292
1038,4286
1038,4287
1038,4288
1038,4292
1039,4286
1039,4287
1039,4288
1039,4292
1040,4286
1040,4287
1040,4288
1040,4292
1041,4292
1042,4286
1042,4287
1042,4288
1042,4292
1043,323
1043,328
1043,333
1043,334
1043,335
1043,336
1043,337
1043,1700
1043,1701
1043,1702
1043,1703
1043,1704
1043,1705
1043,1706
1043,1707
1043,1708
1043,1709
1043,1710
1043,1712
1043,1713
1043,1742
1043,1743
1043,1744
1043,1745
1043,1746
1043,1747
1043,1748
1043,1749
1043,4286
1043,4287
1043,4288
1043,4292
1043,4911
1043,5703
1043,5704
1043,5705
1043,5706
1043,5707
1043,5727
1043,5728
1043,5729
1043,5730
1043,5751
1043,5752
1043,5756
1044,1742
1044,1743
1044,1744
1044,1745
1044,1746
1044,1747
1044,1748
1044,1749
1044,4286
1044,4287
1044,4288
1044,4292
1044,5727
1044,5728
1044,5729
1044,5730
1044,5756
1045,323
1045,328
1045,333
1045,334
1045,335
1045,336
1045,337
1045,1700
1045,1701
1045,1702
1045,1703
1045,1704
1045,1705
1045,1706
1045,1707
1045,1708
1045,1709
1045,1710
1045,1712
1045,1713
1045,1742
1045,1743
1045,1744
1045,1745
1045,1746
1045,1747
1045,1748
1045,1749
1045,4286
1045,4287
1045,4288
1045,4292
1045,4911
1045,5703
1045,5704
1045,5705
1045,5706
1045,5707
1045,5727
1045,5728
