TestNo,MutantNo
26,16364
26,16365
26,16366
26,16367
26,16369
26,16370
26,16371
26,16372
26,16375
26,16376
26,16377
26,16378
26,16379
26,16380
26,16381
26,16383
26,16384
26,16385
26,16386
26,16387
26,16388
26,16389
26,16390
26,16391
26,16392
26,16393
26,16394
26,16395
26,16396
26,16397
26,16398
26,16400
26,16401
26,16402
26,16403
26,16406
26,16407
26,16408
26,16409
26,16410
26,16411
26,16412
26,16417
26,16418
26,16419
26,16420
26,16421
26,16422
26,16423
27,844
27,846
27,847
27,848
27,850
27,852
27,854
27,856
27,858
27,860
27,862
27,864
27,866
27,868
27,870
27,872
27,874
27,876
27,878
27,880
27,4972
27,12808
27,12809
27,12810
27,12812
27,12813
27,12814
27,12815
27,12816
27,12817
27,13680
27,13681
27,13682
27,13683
27,13684
27,13685
27,13686
27,13687
27,13688
27,13689
27,13690
27,13692
27,13693
27,13695
27,13696
27,13697
27,13698
27,13699
27,13701
27,13702
27,13703
27,13704
27,13706
27,13707
27,13709
27,13710
27,13711
27,13712
27,13713
27,13714
27,13715
27,13718
27,13719
27,13721
27,13722
27,13723
27,13724
27,13725
27,13727
27,13728
27,13729
27,13731
27,13732
27,13735
27,13737
27,13738
27,13739
27,13740
27,13742
27,13743
27,13745
27,13746
27,13747
27,13748
27,13749
27,13750
27,13752
27,13753
27,13755
27,13756
27,13758
27,13759
27,13760
27,13761
27,13762
27,13763
27,13765
27,13766
27,13768
27,13769
27,13771
27,13772
27,13773
27,13774
27,13775
27,13776
27,13777
27,13778
27,13780
27,13781
27,13783
27,13784
27,13786
27,13788
27,13789
27,13790
27,13791
27,13793
27,13794
27,13796
27,13797
27,13798
27,13799
27,13800
27,13801
27,13802
27,13803
27,13805
27,13806
27,13807
27,13808
27,13809
27,13810
27,13811
27,13812
27,13813
27,13814
27,13815
27,13816
27,13817
27,13819
27,13820
27,13821
27,13823
27,13824
27,13825
27,13826
27,13827
27,13828
27,13829
27,13830
27,13831
27,13832
27,13833
27,13835
27,13836
27,13837
27,13838
27,13839
27,13840
27,13841
27,13842
27,13843
27,13844
27,13845
27,13846
27,13847
27,13849
27,13850
27,13851
27,13852
27,13853
27,13854
27,13855
27,13856
27,13857
27,13858
27,13859
27,13860
27,13862
27,13863
27,13864
27,13868
27,13873
27,13874
27,13875
27,13876
27,13877
27,13878
27,13879
27,13880
27,13881
27,13882
27,13884
27,13885
27,13886
27,13887
27,13888
27,13889
27,13890
27,13891
27,13893
27,13896
27,13897
27,13898
27,13899
27,13900
27,13902
27,13903
27,13904
27,13905
27,13906
27,13907
27,13909
27,13910
27,13911
27,13912
27,13913
27,13914
27,13915
27,13916
27,13917
27,13918
27,13920
27,13921
27,13922
27,13923
27,13924
27,13925
27,13926
27,13928
27,13934
27,13935
27,13936
27,13937
27,13938
27,13939
27,13940
27,13941
27,13942
27,13943
27,13945
27,13946
27,13948
27,13949
27,13950
27,13951
27,13953
27,13954
27,13955
27,13956
27,13957
27,13958
27,15569
27,15570
27,15571
27,15572
27,15573
27,15574
27,15575
27,15576
27,15577
27,15579
27,15581
27,15582
27,15583
27,15584
28,844
28,846
28,847
28,848
28,850
28,852
28,854
28,856
28,858
28,860
28,862
28,864
28,866
28,868
28,870
28,872
28,874
28,876
28,878
28,880
28,887
28,923
28,1902
28,1903
28,1904
28,1905
28,1906
28,1907
28,1908
28,1909
28,1910
28,1912
28,1913
28,1914
28,1915
28,1916
28,1917
28,5019
28,9406
28,12658
28,12659
28,12660
28,12661
28,12666
28,12667
28,12670
28,12672
28,12674
28,12678
28,12689
28,12690
28,12692
28,12697
28,12698
28,12701
28,12704
28,12721
28,12722
28,12736
28,12737
28,12742
28,12743
28,12744
28,12745
28,12746
28,12748
28,12749
28,12752
28,12757
28,12758
28,12763
28,12764
28,12765
28,12766
28,12767
28,12768
28,12769
28,12770
28,12771
28,12773
28,12774
28,12775
28,12776
28,12777
28,12779
28,12780
28,12782
28,12783
28,12784
28,12785
28,12786
28,12787
28,12788
28,12789
28,12790
28,12791
28,12792
28,12793
28,12794
28,12795
28,12797
28,12798
28,12799
28,12800
28,12808
28,12809
28,12810
28,12812
28,12813
28,12814
28,12815
28,12816
28,12817
28,12819
28,12823
28,12824
28,12825
28,12826
28,12828
28,12830
28,12831
28,12832
28,12833
28,12834
28,12835
28,12836
28,12837
28,12891
28,12913
28,12917
28,12920
28,12921
28,12922
28,12923
28,12924
28,12925
28,12926
28,12928
28,12930
28,12931
28,12933
28,12934
28,12935
28,13410
28,13418
28,13420
28,13422
28,13423
28,13424
28,13427
28,13430
28,13441
28,13461
28,13463
28,13523
28,13531
28,13534
28,13539
28,13570
28,13572
28,13576
28,13578
28,13580
28,13613
28,13960
28,13961
28,13963
28,13964
28,13965
28,13967
28,13968
28,13969
28,13973
28,13974
28,13975
28,13979
28,13981
28,13982
28,13985
28,13986
28,13987
28,13988
28,13989
28,13990
28,13991
28,13992
28,13993
28,13997
28,13998
28,13999
28,14001
28,14003
28,14004
28,14006
28,14007
28,14008
28,14009
28,14010
28,14011
28,14012
28,14013
28,14014
28,14015
28,14016
28,14017
28,14018
28,14019
28,14020
28,14021
28,14022
28,14023
28,14024
28,14025
28,14026
28,14027
28,14028
28,14029
28,14030
28,14031
28,14032
28,14033
28,14034
28,14035
28,14036
28,14037
28,14038
28,14039
28,14040
28,14042
28,14043
28,14044
28,14045
28,14046
28,14050
28,14052
28,14053
28,14054
28,14055
28,14056
28,14057
28,14058
28,14061
28,14062
28,14063
28,14064
28,14065
28,14066
28,14067
28,14068
28,14069
28,14070
28,14071
28,14072
28,14073
28,14074
28,14075
28,14076
28,14079
28,14080
28,14081
28,14083
28,14085
28,14087
28,14088
28,14089
28,14090
28,14091
28,14093
28,14094
28,14095
28,14096
28,14097
28,14101
28,14103
28,14104
28,14105
28,14106
28,14107
28,14108
28,14109
28,14110
28,14111
28,14113
28,14114
28,14115
28,14116
28,14117
28,14118
28,14119
28,14120
28,14121
28,14122
28,14123
28,14124
28,14125
28,14126
28,14127
28,14128
28,14129
28,14130
28,14131
28,14132
28,14133
28,14134
28,14135
28,14138
28,14139
28,14140
28,14146
28,14147
28,14148
28,14149
28,14150
28,14151
28,14152
28,14153
28,14154
28,14155
28,14156
28,14157
28,14158
28,14159
28,14160
28,14161
28,14162
28,14163
28,14164
28,14165
28,14166
28,14167
28,14168
28,14169
28,14170
28,14173
28,14174
28,14175
28,14176
28,14177
28,14178
28,14179
28,14180
28,14182
28,14183
28,14184
28,14185
28,14186
28,14187
28,14188
28,14189
28,14190
28,14191
28,14192
28,14193
28,14194
28,14195
28,14196
28,14197
28,14198
28,14199
28,14200
28,14203
28,14204
28,14205
28,14206
28,14207
28,14208
28,14209
28,14211
28,14212
28,14213
28,14214
28,14215
28,14216
28,14217
28,14218
28,14219
28,14220
28,14221
28,14222
28,14223
28,14224
28,14225
28,14226
28,14228
28,14231
28,14234
28,14235
28,14236
28,14237
28,14238
28,14239
28,14240
28,14243
28,14245
28,14247
28,14249
28,14250
28,14251
28,14252
28,14253
28,14254
28,14255
28,14256
28,14257
28,14258
28,14259
28,14260
28,14261
28,14263
28,14264
28,14265
28,14267
28,14268
28,14269
28,14270
28,14271
28,14272
28,14273
28,14274
28,14275
28,14276
28,14277
28,14278
28,14279
28,14280
28,14281
28,14282
28,14283
28,14284
28,14285
28,14286
28,14287
28,14288
28,14289
28,14290
28,14291
28,14292
28,14293
28,14294
28,14295
28,14296
28,14297
28,14298
28,14299
28,14300
28,14301
28,14302
28,14303
28,14304
28,14305
28,14306
28,14307
28,14309
28,14310
28,14312
28,14313
28,14316
28,14317
28,14318
28,14320
28,14323
28,14325
28,14327
28,14328
28,14330
28,14331
28,14332
28,14333
28,14334
28,14335
28,14337
28,14338
28,14340
28,14341
28,14345
28,14348
28,14351
28,14353
28,14355
28,14356
28,14358
28,14359
28,14360
28,14361
28,14362
28,14364
28,14365
28,14367
28,14368
28,14372
28,14375
28,14378
28,14380
28,14382
28,14383
28,14385
28,14386
28,14387
28,14388
28,14389
28,14391
28,14392
28,14394
28,14395
28,14399
28,14402
28,14405
28,14407
28,14409
28,14410
28,14412
28,14413
28,14414
28,14415
28,14416
28,14418
28,14419
28,14421
28,14422
28,14426
28,14429
28,14432
28,14434
28,14436
28,14437
28,14439
28,14440
28,14441
28,14442
28,14443
28,14445
28,14446
28,14448
28,14449
28,14453
28,14456
28,14459
28,14461
28,14463
28,14464
28,14466
28,14467
28,14468
28,14469
28,14470
28,14472
28,14473
28,14475
28,14476
28,14480
28,14483
28,14486
28,14488
28,14490
28,14491
28,14493
28,14494
28,14495
28,14496
28,14497
28,14499
28,14500
28,14502
28,14503
28,14507
28,14510
28,14513
28,14515
28,14517
28,14518
28,14520
28,14521
28,14522
28,14523
28,14524
28,14525
28,14526
28,14527
28,14529
28,14530
28,14531
28,14532
28,14534
28,14535
28,14538
28,14539
28,14540
28,14542
28,14545
28,14547
28,14549
28,14550
28,14552
28,14553
28,14554
28,14555
28,14556
28,14557
28,14558
28,14559
28,14560
28,14561
28,14562
28,14563
28,14565
28,14567
28,14569
28,14570
28,14571
28,14573
28,14574
28,14575
28,14576
28,14577
28,14578
28,14579
28,14580
28,14582
28,14584
28,14586
28,14587
28,14588
28,14589
28,14591
28,14592
28,14593
28,14594
28,14595
28,14596
28,14597
28,14598
28,14599
28,14600
28,14601
28,14602
28,14603
28,14604
28,14605
28,14607
28,14608
28,14609
28,14610
28,14611
28,14612
28,14615
28,14616
28,14617
28,14618
28,14619
28,14620
28,14621
28,14622
28,14623
28,14624
28,14625
28,14626
28,14627
28,14630
28,14631
28,14632
28,14633
28,14634
28,14635
28,14636
28,14637
28,14638
28,14639
28,14640
28,14641
28,14642
28,14643
28,14644
28,14645
28,14646
28,14647
28,14648
28,14649
28,14650
28,14653
28,14654
28,14655
28,14656
28,14657
28,14658
28,14659
28,14660
28,14661
28,14662
28,14663
28,14667
28,14668
28,14669
28,14670
28,14672
28,14674
28,14676
28,14677
28,14678
28,14679
28,14680
28,14681
28,14682
28,14683
28,14685
28,14686
28,14688
28,14689
28,14690
28,14691
28,14692
28,14693
28,14694
28,14695
28,14696
28,14697
28,14698
28,14699
28,14700
28,14701
28,14702
28,14703
28,14704
28,14705
28,14706
28,14707
28,14708
28,14709
28,14710
28,14711
28,14712
28,14714
28,14715
28,14716
28,14717
28,14718
28,14719
28,14720
28,14722
28,14723
28,14724
28,14725
28,14731
28,14734
28,14736
28,14737
28,14753
28,14756
28,14757
28,14759
28,14760
28,14761
28,14762
28,14763
28,14764
28,14765
28,14766
28,14767
28,14768
28,14769
28,14770
28,14771
28,14772
28,14773
28,14774
28,14775
28,14777
28,14778
28,14781
28,14782
28,14783
28,14785
28,14786
28,14787
28,14789
28,14790
28,14791
28,14792
28,14795
28,14797
28,14799
28,14800
28,14801
28,14802
28,14803
28,14804
28,14805
28,14806
28,14809
28,14811
28,14813
28,14814
28,14815
28,14816
28,14818
28,14819
28,14820
28,14822
28,14823
28,14826
28,14829
28,14830
28,14831
28,14836
28,14837
28,14839
28,14840
28,14841
28,14843
28,14845
28,14846
28,14848
28,14849
28,14850
28,14852
28,14853
28,14854
28,14855
28,14856
28,14857
28,14858
28,14860
28,14861
28,14864
28,14865
28,14867
28,14868
28,14869
28,14874
28,14875
28,14876
28,14877
28,14878
28,14879
28,14881
28,14882
28,14883
28,14885
28,14889
28,14891
28,14894
28,14896
28,14899
28,14916
28,14923
28,14926
28,14927
28,14928
28,14929
28,14931
28,14932
28,14934
28,14935
28,14936
28,14937
28,14938
28,14939
28,14940
28,14941
28,14942
28,14943
28,14944
28,14945
28,14952
28,14953
28,14955
28,14956
28,14961
28,14965
28,14966
28,14968
28,14970
28,14971
28,14972
28,14973
28,14974
28,14976
28,14977
28,14980
28,14981
28,14983
28,14984
28,14985
28,14987
28,14989
28,14990
28,14991
28,14992
28,14993
28,14994
28,14995
28,14997
28,14998
28,14999
28,15000
28,15001
28,15002
28,15003
28,15004
28,15005
28,15006
28,15007
28,15008
28,15009
28,15010
28,15011
28,15012
28,15013
28,15014
28,15015
28,15016
28,15017
28,15018
28,15019
28,15020
28,15021
28,15022
28,15023
28,15024
28,15026
28,15027
28,15028
28,15029
28,15030
28,15031
28,15032
28,15033
28,15034
28,15035
28,15036
28,15038
28,15039
28,15040
28,15041
28,15042
28,15043
28,15044
28,15045
28,15046
28,15047
28,15048
28,15049
28,15051
28,15052
28,15054
28,15055
28,15056
28,15057
28,15058
28,15060
28,15061
28,15063
28,15064
28,15066
28,15067
28,15068
28,15069
28,15070
28,15072
28,15073
28,15074
28,15076
28,15077
28,15078
28,15079
28,15080
28,15082
28,15083
28,15084
28,15087
28,15088
28,15090
28,15091
28,15093
28,15096
28,15098
28,15099
28,15100
28,15101
28,15102
28,15103
28,15104
28,15106
28,15107
28,15108
28,15109
28,15111
28,15112
28,15114
28,15115
28,15117
28,15118
28,15119
28,15120
28,15121
28,15122
28,15123
28,15124
28,15125
28,15126
28,15127
28,15128
28,15130
28,15131
28,15132
28,15133
28,15134
28,15135
28,15136
28,15137
28,15138
28,15139
28,15140
28,15141
28,15142
28,15144
28,15145
28,15146
28,15147
28,15148
28,15149
28,15150
28,15151
28,15152
28,15153
28,15155
28,15156
28,15157
28,15158
28,15159
28,15160
28,15161
28,15162
28,15163
28,15164
28,15165
28,15168
28,15169
28,15170
28,15171
28,15172
28,15173
28,15174
28,15176
28,15177
28,15178
28,15179
28,15180
28,15182
28,15183
28,15184
28,15185
28,15186
28,15187
28,15188
28,15189
28,15190
28,15191
28,15196
28,15197
28,15198
28,15202
28,15204
28,15207
28,15212
28,15213
28,15217
28,15225
28,15226
28,15227
28,15228
28,15229
28,15230
28,15231
28,15232
28,15233
28,15234
28,15235
28,15236
28,15237
28,15238
28,15239
28,15240
28,15241
28,15242
28,15243
28,15244
28,15245
28,15246
28,15247
28,15248
28,15249
28,15250
28,15251
28,15253
28,15254
28,15255
28,15256
28,15257
28,15258
28,15259
28,15260
28,15261
28,15262
28,15263
28,15264
28,15265
28,15266
28,15267
28,15269
28,15270
28,15271
28,15272
28,15273
28,15274
28,15275
28,15276
28,15277
28,15278
28,15279
28,15280
28,15281
28,15282
28,15283
28,15284
28,15285
28,15286
28,15287
28,15288
28,15289
28,15290
28,15291
28,15292
28,15293
28,15294
28,15295
28,15296
28,15297
28,15298
28,15299
28,15300
28,15301
28,15302
28,15305
28,15306
28,15307
28,15308
28,15311
28,15312
28,15313
28,15314
28,15315
28,15316
28,15317
28,15318
28,15319
28,15320
28,15321
28,15322
28,15323
28,15327
28,15328
28,15332
28,15336
28,15339
28,15340
28,15341
28,15342
28,15343
28,15344
28,15346
28,15347
28,15350
28,15351
28,15352
28,15353
28,15354
28,15355
28,15357
28,15358
28,15359
28,15360
28,15361
28,15362
28,15363
28,15364
28,15365
28,15366
28,15367
28,15368
28,15369
28,15370
28,15371
28,15374
28,15375
28,15376
28,15377
28,15380
28,15381
28,15382
28,15383
28,15384
28,15385
28,15386
28,15387
28,15388
28,15389
28,15390
28,15391
28,15392
28,15396
28,15397
28,15401
28,15405
28,15408
28,15409
28,15410
28,15411
28,15412
28,15413
28,15415
28,15416
28,15419
28,15420
28,15421
28,15422
28,15423
28,15424
28,15426
28,15427
28,15428
28,15429
28,15430
28,15431
28,15432
28,15433
28,15434
28,15435
28,15436
28,15437
28,15438
28,15443
28,15444
28,15446
28,15447
28,15448
28,15449
28,15450
28,15451
28,15452
28,15453
28,15458
28,15459
28,15460
28,15461
28,15462
28,15463
28,15464
28,15465
28,15466
28,15467
28,15468
28,15469
28,15470
28,15471
28,15472
28,15473
28,15478
28,15479
28,15481
28,15482
28,15483
28,15485
28,15487
28,15488
28,15489
28,15490
28,15491
28,15496
28,15497
28,15498
28,15499
28,15500
28,15501
28,15502
28,15503
28,15504
28,15505
28,15506
28,15507
28,15508
28,15509
28,15510
28,15511
28,15512
28,15513
28,15514
28,15515
28,15516
28,15517
28,15518
28,15519
28,15520
28,15521
28,15523
28,15524
28,15525
28,15526
28,15527
28,15528
28,15530
28,15532
28,15533
28,15534
28,15535
28,15536
28,15538
28,15539
28,15540
28,15541
28,15542
28,15543
28,15545
28,15546
28,15547
28,15548
28,15549
28,15550
28,15551
28,15552
28,15553
28,15554
28,15556
28,15557
28,15558
28,15559
28,15560
28,15561
28,15563
28,15565
28,15567
28,15568
28,15722
28,15723
28,15725
28,15726
28,15727
28,15729
28,15731
28,15732
28,15733
28,15734
28,15735
28,15736
28,15737
28,15738
28,15740
28,15741
28,15743
28,15744
28,15745
28,15746
28,15747
28,15749
28,15750
28,15751
28,15752
28,15753
28,15754
28,15755
28,15756
28,15757
28,15758
28,15759
28,15760
28,15761
28,15762
28,15764
28,15765
28,15766
28,15769
28,15770
28,15771
28,15772
28,15773
28,15774
28,15776
28,15777
28,15778
28,15779
28,15780
28,15784
28,15785
28,15787
28,15788
28,15789
28,15791
28,15792
28,15794
28,15797
28,15798
28,15800
28,15801
28,15803
28,15806
28,15809
28,15810
28,15811
28,15812
28,15813
28,15814
28,15815
28,15816
28,15817
28,15818
28,15819
28,15820
28,15821
28,15824
28,15829
28,15832
28,15833
28,15835
28,15836
28,15840
28,15841
28,15842
28,15843
28,15844
28,15845
28,15846
28,15847
28,15848
28,15849
28,15850
28,15851
28,15852
28,15853
28,15854
28,15855
28,15856
28,15857
28,15858
28,15860
28,15861
28,15863
28,15864
28,15865
28,15866
28,15867
28,15868
28,15869
28,15870
28,15871
28,15872
28,15873
28,15874
28,15875
28,15876
28,15877
28,15878
28,15879
28,15880
28,15881
28,15882
28,15883
28,15884
28,15885
28,15886
28,15887
28,15888
28,15889
28,15891
28,15892
28,15893
28,15894
28,15895
28,15896
28,15897
28,15898
28,15899
28,15900
28,15901
28,15902
28,15903
28,15904
28,15905
28,15906
28,15907
28,15908
28,15909
28,15910
28,15911
28,15912
28,15913
28,15914
28,15915
28,15917
28,15918
28,15919
28,15920
28,15922
28,15923
28,15924
28,15925
28,15926
28,15927
28,15928
28,15929
28,15931
28,15932
28,15933
28,15934
28,15935
28,15936
28,15937
28,15939
28,15940
28,15942
28,15943
28,15945
28,15946
28,15947
28,15949
28,15950
28,15951
28,15954
28,15957
28,15958
28,15959
28,15960
28,15962
28,15964
28,15969
28,15970
28,15972
28,15973
28,15974
28,15975
28,15976
28,15977
28,15978
28,15979
28,15981
28,15982
28,15984
28,15985
28,15986
28,15987
28,15988
28,15989
28,15990
28,15991
28,15992
28,15993
28,15994
28,15995
28,15996
28,15997
28,15999
28,16000
28,16001
28,16002
28,16003
28,16004
28,16006
28,16007
28,16008
28,16009
28,16010
28,16011
28,16013
28,16014
28,16015
28,16016
28,16017
28,16018
28,16019
28,16020
28,16022
28,16023
28,16024
28,16025
28,16027
28,16029
28,16030
28,16031
28,16032
28,16033
28,16034
28,16036
28,16037
28,16038
28,16040
28,16041
28,16042
28,16043
28,16045
28,16046
28,16048
28,16049
28,16050
28,16051
28,16052
28,16053
28,16054
28,16055
28,16056
28,16057
28,16058
28,16060
28,16061
28,16062
28,16063
28,16064
28,16065
28,16066
28,16067
28,16069
28,16070
28,16071
28,16072
28,16073
28,16074
28,16075
28,16076
28,16077
28,16078
28,16080
28,16081
28,16082
28,16084
28,16085
28,16086
28,16087
28,16088
28,16090
28,16091
28,16092
28,16094
28,16095
28,16099
28,16101
28,16105
28,16107
28,16111
28,16112
28,16113
28,16114
28,16115
28,16116
28,16117
28,16118
28,16119
28,16120
28,16121
28,16122
28,16123
28,16124
28,16125
28,16126
28,16127
28,16129
28,16132
28,16134
28,16135
28,16136
28,16137
28,16138
28,16139
28,16140
28,16141
28,16142
28,16143
28,16144
28,16145
28,16146
28,16147
28,16148
28,16149
28,16150
28,16151
28,16152
28,16153
28,16154
28,16155
28,16156
28,16157
28,16158
28,16159
28,16160
28,16161
28,16162
28,16163
28,16164
28,16165
28,16166
28,16167
28,16168
28,16170
28,16171
28,16172
28,16174
28,16175
28,16177
28,16179
28,16180
28,16181
28,16182
28,16183
28,16184
28,16185
28,16186
28,16187
28,16188
28,16189
28,16190
28,16191
28,16192
28,16193
28,16194
28,16195
28,16196
28,16197
28,16198
28,16199
28,16200
28,16201
28,16203
28,16204
28,16205
28,16207
28,16208
28,16209
28,16210
28,16211
28,16213
28,16214
28,16218
28,16220
28,16225
28,16226
28,16228
28,16229
28,16230
28,16231
28,16232
28,16233
28,16234
28,16238
28,16239
28,16240
28,16241
28,16242
28,16243
28,16244
28,16245
28,16246
28,16247
28,16248
28,16249
28,16250
28,16251
28,16252
28,16253
28,16254
28,16255
28,16256
28,16257
28,16258
28,16259
28,16260
28,16262
28,16264
28,16269
28,16270
28,16271
28,16272
28,16273
28,16274
28,16275
28,16276
28,16277
28,16278
28,16279
28,16280
28,16281
28,16282
28,16283
28,16284
28,16285
28,16286
28,16287
28,16288
28,16289
28,16290
28,16291
28,16292
28,16293
28,16294
28,16296
28,16297
28,16298
28,16299
28,16301
28,16304
28,16307
28,16310
28,16311
28,16312
28,16313
28,16314
28,16315
28,16316
28,16317
28,16318
28,16319
28,16320
28,16321
28,16322
28,16323
28,16324
28,16325
28,16326
28,16327
28,16328
28,16329
28,16330
28,16331
28,16332
28,16333
28,16335
28,16336
28,16337
28,16338
28,16339
28,16340
28,16341
28,16342
28,16343
28,16344
28,16345
28,16346
28,16347
28,16348
28,16349
28,16350
28,16351
28,16352
28,16353
28,16354
28,16355
28,16356
28,16357
28,16359
28,16361
28,16363
28,16365
28,16371
28,16372
28,16375
28,16376
28,16377
28,16378
28,16379
28,16390
28,16392
28,16394
28,16396
28,16402
28,16403
28,16406
28,16407
28,16408
28,16409
28,16410
28,16411
28,16412
28,16413
28,16414
28,16426
28,16428
28,16429
28,16430
28,16431
28,16432
28,16433
28,16434
28,16435
28,16439
28,16440
28,16441
28,16443
28,16444
28,16445
28,16446
28,16447
28,16448
28,16449
28,16452
28,16454
28,16455
28,16456
28,16457
28,16458
28,16459
28,16460
28,16461
28,16465
28,16466
28,16467
28,16469
28,16470
28,16471
28,16472
28,16473
28,16474
28,16475
28,16476
28,16608
28,17599
28,17699
28,17703
28,17704
28,17705
28,17707
28,17719
28,17804
28,17810
28,17815
28,17817
28,17822
28,18089
28,23945
28,23947
28,23949
28,23950
28,23952
28,23953
28,23954
28,23955
28,23956
28,23957
28,23960
28,23961
28,23962
28,23965
28,23969
28,23972
28,23974
28,24031
28,24032
28,24033
28,24034
28,24035
28,24037
28,24038
28,24039
28,24040
28,24041
28,24042
28,24043
28,24045
28,24046
28,24243
28,24548
28,24559
28,24564
28,24577
28,24578
28,24579
28,24580
28,24581
28,24583
28,24584
28,24585
28,24586
28,24588
28,24589
28,24591
28,24593
28,24595
28,24600
28,24601
28,24603
28,24604
28,24606
28,24607
28,24620
28,24637
28,24640
28,24647
28,24648
28,24672
28,24674
28,24680
28,24682
28,24685
28,24697
28,24698
28,24699
28,24700
28,24703
28,24704
28,24707
28,24708
28,24712
28,24715
28,24718
28,24721
28,24722
28,24766
28,24768
28,24800
28,24943
28,24944
29,12808
29,12809
29,12810
29,12812
29,12813
29,12814
29,12815
29,12816
29,12817
29,12818
29,12819
29,12823
29,12824
29,12825
29,12826
29,12828
29,12830
29,12831
29,12832
29,12833
29,12834
29,12835
29,12836
29,12837
29,12838
29,12839
29,12840
29,12841
29,12842
29,12843
29,12844
29,12845
29,12846
29,12847
29,12849
29,12850
29,12851
29,12852
29,12853
29,12857
29,12858
29,12859
29,12860
29,12861
29,12862
29,12863
29,12865
29,12866
29,12867
29,12868
29,12869
29,12870
29,12871
29,12873
29,12874
29,12876
29,12877
29,12878
29,12880
29,12881
29,12882
29,12883
29,12884
29,12885
29,12886
29,12887
29,12891
29,12892
29,12893
29,12894
29,12895
