TestNo,MutantNo
19,9156
19,9157
19,9158
19,9159
19,9160
19,9161
19,9162
19,9164
19,9165
19,9166
19,9167
19,9168
19,9170
19,9171
19,9172
19,9173
19,9174
19,9175
19,9176
19,9177
19,9178
19,9180
19,9181
19,9182
19,9183
19,9184
19,9187
19,9188
19,9189
19,9190
19,9191
19,9192
19,9193
19,9194
19,9195
19,9196
19,9197
19,9198
19,9200
19,9201
19,9202
19,9203
19,9204
19,9205
19,9206
19,9207
19,9208
19,9209
19,9210
19,9212
19,9213
19,9214
19,9215
19,9216
19,9218
19,9219
19,9220
19,9221
19,9222
19,9223
19,9224
19,9225
19,9226
19,9228
19,9229
19,9230
19,9231
19,9232
19,9233
19,9234
19,9235
19,9237
19,9238
19,9239
19,9240
19,9241
19,9242
19,9243
19,9244
19,9245
19,9246
19,9247
19,9248
19,9249
19,9250
19,9251
19,9252
19,9253
19,9254
19,9256
19,9257
19,9258
19,9259
19,9260
19,9262
19,9263
19,9264
19,9265
19,9266
19,9267
19,9268
19,9269
19,9270
19,9271
19,9272
19,9273
19,9274
19,9275
19,9276
19,9277
19,9278
19,9279
19,9280
19,9281
19,9282
19,9283
19,9284
19,9285
19,9286
19,9287
19,9289
19,9290
19,9291
19,9292
19,9293
19,9294
19,9295
19,9296
19,9297
19,9298
19,9299
19,9300
19,9301
19,9302
19,9303
19,9304
19,9305
19,9306
19,9307
19,9308
19,9309
19,9310
19,9311
19,9312
19,9313
19,9314
19,9315
19,9316
19,9317
19,9318
19,9319
19,9320
19,9321
19,9322
19,9323
19,9324
19,9325
19,9326
19,9327
19,9328
19,9329
19,9330
19,9331
19,9332
19,9333
19,9334
19,9335
19,9336
19,9337
19,9338
19,9339
19,9340
19,9341
19,9342
19,9343
19,9344
19,9345
19,9346
19,9347
19,9348
19,9349
19,9350
19,9351
19,9352
19,16494
19,16495
19,16502
19,16520
19,16523
19,16524
19,16540
19,16541
19,16542
19,16543
19,16552
19,16553
19,16554
19,16555
19,16556
19,16557
19,16558
19,16559
19,16560
19,16561
19,16562
19,16563
19,16564
19,16565
19,16566
19,16567
19,16568
19,16569
19,16570
19,16571
19,16572
19,16573
19,16574
19,16575
19,16576
19,16577
19,16578
19,16579
19,16580
19,16581
19,16582
19,16583
19,16584
19,16585
19,16586
19,16587
19,16588
19,16605
19,16606
19,16607
19,16608
19,16616
19,16617
19,16619
19,16620
19,16621
19,16622
19,16623
19,16624
19,16625
19,16627
19,16628
19,16629
19,16630
19,16631
19,16633
20,843
20,844
20,845
20,846
20,847
20,848
20,849
20,850
20,851
20,852
20,853
20,854
20,855
20,856
20,857
20,858
20,859
20,860
20,861
20,862
20,863
20,864
20,865
20,866
20,867
20,868
20,869
20,870
20,871
20,872
20,873
20,874
20,875
20,876
20,877
20,878
20,879
20,880
20,3126
20,3127
20,3128
20,3129
20,3130
20,3131
20,3132
20,3133
20,3134
20,3135
20,9353
20,9354
20,9355
20,9356
20,9357
20,9358
20,9359
20,9360
20,9361
20,9362
20,9363
20,9364
20,9365
20,9366
20,9367
20,9368
20,9369
20,9370
20,9371
20,9372
20,9373
20,9374
20,9375
20,9376
20,9377
20,9378
20,9379
20,9380
20,9381
20,9382
20,9383
20,9384
20,9385
20,9386
20,9387
20,9388
20,9389
20,9390
20,9391
20,9392
20,9393
20,9394
20,9396
20,9397
20,9399
20,9400
20,9402
20,9403
20,9405
20,9406
20,9408
20,9409
20,9410
20,9411
20,9412
20,9413
20,9414
20,9415
20,9416
20,9417
20,9418
20,9419
20,9420
20,9421
20,9422
20,9423
20,9424
20,9425
20,9426
20,9427
20,9428
20,9429
20,9430
20,9431
20,9432
20,9433
20,9434
20,9435
20,9436
20,9437
20,9438
20,9439
20,9440
20,9441
20,9442
20,9443
20,9444
20,9445
20,9446
20,9447
20,9448
20,9449
20,9450
20,9451
20,9452
20,9453
20,9454
20,9455
20,9456
20,9457
20,9458
20,9460
20,9461
20,9463
20,9464
20,9465
20,9466
20,9467
20,9468
20,9469
20,9470
20,9471
20,9472
20,9473
20,9474
20,9475
20,9476
20,9477
20,9478
20,9479
20,9480
20,9481
20,9482
20,9483
20,9484
20,9485
20,9486
20,9487
20,9488
20,9489
20,9490
20,9491
20,9492
20,9493
20,9494
20,9495
20,9496
20,9497
20,9498
20,9499
20,9500
20,9501
20,9502
20,9503
20,9504
20,9505
20,9506
20,9507
20,9508
20,9509
20,9510
20,9511
20,9512
20,9513
20,9514
20,9516
20,9521
20,9522
20,9523
20,9524
20,9526
20,9527
20,9528
20,9529
20,9530
20,9531
20,9532
20,9533
20,9534
20,9535
20,9536
20,9537
20,9538
20,9541
20,9542
20,9543
20,9544
20,9545
20,9546
20,9547
20,9548
20,9549
20,9550
20,9551
20,9552
20,9553
20,9556
20,9557
20,9558
20,9559
20,9560
20,9561
20,9564
20,9565
20,9566
20,9567
20,9568
20,9570
20,9591
20,9615
20,9616
20,9617
20,9631
20,9789
20,9791
20,9792
20,9793
20,9794
20,9795
20,9796
20,9797
20,9798
20,9799
20,9800
20,9801
20,9802
20,9803
20,9804
20,9805
20,9806
20,9807
20,10157
20,10158
20,10159
20,10160
20,10161
20,10162
20,10163
20,10164
20,10165
20,10166
20,11516
20,11517
20,12571
20,12572
20,12573
20,12574
20,12575
20,12576
20,12579
20,12580
20,12582
20,12584
20,12585
20,12586
20,12587
20,12588
20,12589
20,12590
20,12591
20,12602
20,12603
20,12605
20,12607
20,12609
20,12611
20,12613
20,12615
20,12617
20,12619
20,12621
20,12622
20,12623
20,16668
20,16669
20,16670
20,16671
20,16672
20,16673
20,16674
20,16675
20,16676
20,16677
20,16678
20,16702
20,16703
20,16704
20,16705
20,16706
20,16707
20,16708
20,16710
20,16711
20,21693
20,21699
20,21705
20,21772
20,21773
21,12155
21,12156
21,12157
21,12158
21,12159
21,12160
21,12161
21,12162
21,12163
21,12164
21,12165
21,12166
21,12167
21,12168
21,12169
21,12170
21,12171
21,12172
21,12173
21,12174
21,12175
21,12176
21,12177
21,12178
21,12179
21,12180
21,12182
21,12183
21,12184
21,12185
21,12186
21,12189
21,12190
21,12191
21,12192
21,12193
21,12194
21,12195
21,12196
21,12197
21,12198
21,12200
21,12201
21,12202
21,12203
21,12204
21,12205
21,12206
21,12207
21,12208
21,12209
21,12210
21,12211
21,12212
21,12213
21,12214
21,12215
21,12216
21,12217
21,12218
21,12219
21,12220
21,12221
21,12222
21,12223
21,12224
21,12225
21,12226
21,12227
21,12228
21,12229
21,12230
21,12231
21,12235
21,12236
21,12237
21,12238
21,12239
21,12240
21,12241
21,12242
21,12243
21,12244
21,12245
21,12246
21,12247
21,12248
21,12249
21,12250
21,12251
21,12252
21,12253
21,12254
21,12255
21,12256
21,12257
21,12258
21,12259
21,12260
21,12261
21,12262
21,12263
21,12264
21,12265
21,12266
21,12267
21,12268
21,12269
21,12270
21,12271
21,12272
21,12273
21,12274
21,12275
21,12276
21,12277
21,12278
21,12279
21,12280
21,12281
21,12282
21,12283
21,12284
21,12285
21,12286
21,12287
21,12288
21,12289
21,12290
21,12291
21,12292
21,12294
21,12295
21,12296
21,12297
21,12298
21,12299
21,12300
21,12301
21,12302
21,12303
21,12304
21,12305
21,12306
21,12307
21,12308
21,12309
21,12310
21,12311
21,12312
21,12313
21,12314
21,12315
21,12316
21,12317
21,12318
21,12319
21,12320
21,12321
21,12322
21,12323
21,12325
21,12326
21,12327
21,12328
21,12329
21,12330
21,12331
21,12332
21,12333
21,12334
21,12335
21,12336
21,12337
21,12338
21,12339
21,12340
21,12341
21,12342
21,12343
21,12344
21,12345
21,12346
21,12347
21,12348
21,12349
21,12350
21,12351
21,12352
21,12353
21,12354
21,12355
21,12356
21,12357
21,12358
21,12359
21,12360
21,12361
21,12362
21,12363
21,12364
21,12365
21,12366
21,12367
21,12368
21,12369
21,12370
21,12371
21,12372
22,12374
22,12375
22,12376
22,12377
22,12378
22,12379
22,12380
22,12381
22,12382
22,12383
22,12386
22,12387
22,12388
22,12389
22,12390
22,12391
22,12392
22,12393
22,12394
22,12395
22,12396
22,12397
22,12398
22,12399
22,12400
22,12401
22,12402
22,12403
22,12404
22,12405
22,12406
22,12407
22,12408
22,12409
22,12410
22,12411
22,12412
22,12413
22,12414
22,12415
22,12416
22,12417
22,12418
22,12419
22,12420
22,12421
22,12422
22,12423
22,12424
22,12425
22,12426
22,12427
22,12428
22,12429
22,12430
22,12431
22,12432
22,12433
22,12434
22,12435
22,12436
22,12437
22,12438
22,12439
22,12440
22,12441
22,12442
22,12443
22,12444
22,12445
22,12446
22,12448
22,12449
22,12450
22,12451
22,12452
22,12453
22,12454
22,12455
22,12456
22,12457
22,12458
22,12459
22,12460
22,12461
22,12462
22,12463
22,12464
22,12465
22,12466
22,12467
22,12468
22,12469
22,12470
22,12471
22,12472
22,12473
22,12474
22,12475
22,12476
22,12477
22,12478
22,12479
22,12480
22,12481
22,12483
22,12484
22,12485
22,12486
22,12487
22,12488
22,12489
22,12490
22,12491
22,12492
22,12493
22,12494
22,12495
22,12496
22,12497
22,12498
22,12499
22,12500
22,12501
22,12502
22,12503
22,12504
22,12505
22,12506
22,12507
22,12508
22,12509
22,12510
22,12511
22,12512
22,12513
22,12514
22,12515
22,12516
22,12517
22,12518
22,12519
22,12520
22,12521
22,12522
22,12523
22,12524
22,12525
22,12526
22,12527
22,12528
22,12529
22,12530
22,12531
22,12532
22,12533
22,12534
22,12535
22,12536
22,12537
22,12538
22,12539
22,12540
22,12541
22,12542
22,12543
22,12544
22,12545
22,12546
22,12547
22,12548
22,12549
22,12550
22,12551
22,12552
22,12553
22,12554
22,12555
22,12556
22,12557
22,12558
22,12559
22,12560
22,12562
22,12563
22,12564
22,12565
22,12566
22,12567
22,12568
22,12569
22,12571
22,12572
22,12573
22,12574
22,12575
22,12576
22,12579
22,12580
22,12582
22,12584
22,12585
22,12586
22,12587
22,12588
22,12589
22,12590
22,12591
22,12602
22,12603
22,12605
22,12607
22,12609
22,12611
22,12613
22,12615
22,12617
22,12619
22,12621
22,12622
22,12623
23,12571
23,12572
23,12573
23,12574
23,12575
23,12576
23,12579
23,12580
23,12582
23,12584
23,12585
23,12586
23,12587
23,12588
23,12589
23,12590
23,12591
23,12592
23,12594
23,12595
23,12596
23,12597
23,12598
23,12599
23,12601
23,12602
23,12603
23,12605
23,12607
23,12609
23,12611
23,12613
23,12615
23,12617
23,12619
23,12621
23,12622
23,12623
23,12624
23,12625
23,12626
23,12627
24,843
24,844
24,845
24,846
24,847
24,848
24,849
24,850
24,851
24,852
24,853
24,854
24,855
24,856
24,857
24,858
24,859
24,860
24,861
24,862
24,863
24,864
24,865
24,866
24,867
24,868
24,869
24,870
24,871
24,872
24,873
24,874
24,875
24,876
24,877
24,878
24,879
24,880
24,922
24,923
24,3076
24,3077
24,3078
24,3079
24,3080
24,3081
24,3082
24,3083
24,3084
24,3085
24,12632
24,12633
24,12634
24,12635
24,12644
24,12645
24,12646
24,12647
24,12654
24,12655
24,12656
24,12657
24,12658
24,12659
24,12660
24,12661
24,12664
24,12665
24,12666
24,12667
24,12668
24,12669
24,12670
24,12672
24,12673
24,12674
24,12675
24,12676
24,12677
24,12678
24,12687
24,12688
24,12689
24,12690
24,12691
24,12692
24,12695
24,12696
24,12697
24,12698
24,12699
24,12700
24,12701
24,12703
24,12704
24,12705
24,12706
24,12707
24,12708
24,12709
24,12710
24,12711
24,12712
24,12713
24,12714
24,12715
24,12716
24,12717
24,12718
24,12719
24,12720
24,12721
24,12722
24,12723
24,12724
24,12725
24,12726
24,12727
24,12728
24,12729
24,12730
24,12731
24,12732
24,12733
24,12734
24,12735
24,12736
24,12737
24,12738
24,12739
24,12742
24,12744
24,12746
24,12747
24,12748
24,12749
24,12750
24,12751
24,12752
24,12753
24,12754
24,12755
24,12756
24,12757
24,12758
24,12759
24,12761
24,12762
24,12763
24,12764
24,12765
24,12766
24,12767
24,12768
24,12769
24,12770
24,12771
24,12772
24,12773
24,12774
24,12775
24,12776
24,12777
24,12778
24,12779
24,12780
24,12781
24,12782
24,12783
24,12784
24,12785
24,12786
24,12787
24,12788
24,12789
24,12790
24,12791
24,12792
24,12793
24,12794
24,12795
24,12796
24,12797
24,12798
24,12799
24,12800
24,12808
24,12809
24,12810
24,12811
24,12812
24,12813
24,12814
24,12815
24,12816
24,12817
24,13331
24,13332
24,13333
24,13334
24,13336
24,13337
24,13338
24,13339
24,13340
24,13341
24,13342
24,13343
24,13344
24,13345
24,13346
24,13347
24,13348
24,13349
24,13350
24,13351
24,13352
24,13353
24,13354
24,13355
24,13356
24,13357
24,13358
24,13359
24,13360
24,13361
24,13362
24,13363
24,13364
24,13365
24,13393
24,13394
24,13548
24,13549
24,13550
24,13551
24,13552
24,13553
24,13555
24,13556
24,13557
24,13558
24,13559
24,13560
24,13561
24,13562
24,13563
24,13564
24,13565
24,13566
24,13567
24,13568
24,13569
24,13570
24,13571
24,13572
24,13573
24,13574
24,13575
24,13576
24,13577
24,13578
24,13579
24,13580
24,13581
24,13582
24,13583
24,13584
24,13612
24,13613
24,14697
24,14698
24,14699
24,14700
24,14701
24,14702
24,14703
24,14704
24,14705
24,14706
24,14707
24,14708
24,14709
24,14710
24,14711
24,14712
24,14713
24,14714
24,14715
24,14716
24,14718
24,14719
24,14720
24,14721
24,14722
24,14723
24,14724
24,14725
24,14726
24,14727
24,14728
24,14729
24,14730
24,14731
24,14732
24,14733
24,14734
24,14735
24,14736
24,14737
24,14738
24,14739
24,14740
24,14741
24,14742
24,14743
24,14744
24,14752
24,14753
24,14754
24,14755
24,14756
24,14757
24,14758
24,14759
24,14760
24,14761
24,14762
24,14763
24,14764
24,14765
24,14766
24,14767
24,14768
24,14769
24,14770
24,14772
24,14773
24,14774
24,24031
24,24032
24,24033
24,24034
24,24035
24,24036
24,24037
24,24038
24,24039
24,24040
24,24041
24,24042
24,24043
24,24044
24,24045
24,24046
24,24047
24,24048
24,24049
24,24242
24,24243
24,24244
24,24547
24,24548
24,24549
24,24558
24,24559
24,24560
24,24563
24,24564
24,24565
24,24576
24,24577
24,24578
24,24579
24,24580
24,24581
24,24582
24,24583
24,24584
24,24585
24,24586
24,24587
24,24588
24,24589
24,24590
24,24591
24,24592
24,24593
24,24594
24,24595
24,24600
24,24601
24,24603
24,24604
24,24606
24,24607
24,24611
24,24612
24,24613
24,24619
24,24620
24,24632
24,24633
24,24634
24,24635
24,24636
24,24637
24,24638
24,24639
24,24640
24,24641
24,24642
24,24643
24,24644
24,24645
24,24646
24,24647
24,24648
24,24649
24,24650
24,24651
24,24652
24,24653
24,24655
24,24656
24,24657
24,24658
24,24659
24,24660
24,24662
24,24663
24,24664
24,24665
24,24666
24,24667
24,24669
24,24671
24,24672
24,24674
24,24675
24,24676
24,24677
24,24678
24,24679
24,24680
24,24681
24,24682
24,24683
24,24684
24,24685
24,24686
24,24687
24,24688
24,24689
24,24690
24,24691
24,24692
24,24693
24,24694
24,24695
24,24696
24,24697
24,24698
24,24699
24,24700
24,24701
24,24702
24,24703
24,24704
24,24705
24,24706
24,24707
24,24708
24,24709
24,24710
24,24711
24,24712
24,24713
24,24714
24,24715
24,24716
24,24717
24,24718
24,24719
24,24720
24,24721
24,24722
24,24723
24,24724
24,24725
24,24729
24,24730
24,24731
24,24732
24,24733
24,24734
24,24735
24,24736
24,24737
24,24738
24,24739
24,24740
24,24741
24,24742
24,24743
24,24744
24,24745
24,24746
24,24747
24,24748
24,24749
24,24750
24,24751
24,24752
24,24753
24,24754
24,24755
24,24756
24,24757
24,24759
24,24760
24,24761
24,24762
24,24763
24,24764
24,24765
24,24766
24,24767
24,24768
24,24769
24,24771
24,24772
24,24774
24,24775
24,24776
24,24777
24,24778
24,24779
24,24780
24,24781
24,24782
24,24783
24,24784
24,24785
24,24786
24,24787
24,24788
24,24789
24,24790
24,24791
24,24792
24,24793
24,24794
24,24795
24,24796
24,24797
24,24798
24,24799
24,24800
24,24801
24,24802
24,24803
24,24804
24,24805
24,24806
24,24807
24,24808
24,24809
24,24810
24,24811
24,24812
24,24813
24,24814
24,24815
24,24816
24,24817
24,24818
24,24819
24,24820
24,24821
24,24822
24,24823
24,24824
24,24825
24,24826
24,24827
24,24830
24,24831
24,24832
24,24833
24,24834
24,24835
24,24836
24,24837
24,24838
24,24839
24,24840
24,24841
24,24842
24,24843
24,24844
24,24845
24,24846
24,24847
24,24848
24,24849
24,24850
24,24851
24,24852
24,24853
24,24854
24,24855
24,24856
24,24857
24,24858
24,24859
24,24860
24,24861
24,24862
24,24863
24,24864
24,24865
24,24866
24,24867
24,24868
24,24869
24,24870
24,24871
24,24872
24,24873
24,24874
24,24875
24,24876
24,24877
24,24878
24,24879
24,24880
24,24881
24,24882
24,24883
24,24884
24,24885
24,24886
24,24887
24,24888
24,24889
24,24890
24,24891
24,24892
24,24896
24,24897
24,24898
24,24899
24,24900
24,24901
24,24902
24,24903
24,24904
24,24905
24,24906
24,24907
24,24908
24,24909
24,24910
24,24911
24,24912
24,24913
24,24914
24,24915
24,24916
24,24917
24,24918
24,24919
24,24920
24,24921
24,24922
24,24923
24,24924
24,24925
24,24926
24,24927
24,24928
24,24929
24,24930
24,24931
24,24932
24,24933
24,24934
24,24935
24,24936
24,24939
24,24940
24,24941
24,24942
24,24943
24,24944
24,24945
24,24946
24,24947
24,24948
24,24949
24,24950
24,24951
24,24952
24,24953
24,24954
24,24955
24,24956
24,24957
24,24958
24,24959
24,24960
24,24961
24,24962
24,24963
24,24964
24,24965
24,24966
24,24967
24,24968
24,24969
24,24970
24,24971
24,24972
24,25013
24,25014
24,25015
24,25016
24,25017
24,25018
24,25019
24,25020
24,25021
24,25022
24,25023
24,25024
24,25025
24,25026
24,25027
24,25028
24,25029
24,25030
24,25031
24,25032
24,25033
24,25034
24,25035
24,25036
24,25037
24,25038
24,25039
24,25040
24,25041
24,25042
24,25043
24,25044
24,25045
24,25046
24,25047
24,25048
24,25049
24,25050
24,25051
24,25052
24,25053
24,25054
24,25055
24,25056
24,25057
24,25058
24,25059
24,25060
24,25061
24,25062
24,25063
24,25065
24,25066
24,25067
24,25068
24,25069
24,25070
24,25071
24,25072
24,25073
24,25074
24,25075
24,25076
24,25077
24,25078
24,25079
24,25080
24,25081
24,25082
24,25084
24,25085
24,25086
24,25087
24,25088
24,25089
24,25090
24,25091
24,25092
24,25093
24,25094
24,25095
24,25096
24,25097
24,25098
24,25099
24,25100
24,25101
24,25102
24,25103
24,25104
24,25105
24,25106
24,25107
24,25108
24,25109
24,25110
24,25111
24,25112
24,25113
24,25115
24,25116
24,25117
24,25118
24,25119
24,25120
24,25123
24,25124
25,5308
25,5309
25,5312
25,5313
25,5314
25,5315
25,5316
25,5317
25,5403
25,5404
25,5405
25,5406
25,5407
25,5408
25,5409
25,5410
25,5411
25,5412
25,5413
25,5414
25,5415
25,5416
25,12808
25,12809
25,12810
25,12811
25,12812
25,12813
25,12814
25,12815
25,12816
25,12817
25,15585
25,15586
25,15587
25,15588
25,15589
25,15590
25,15591
25,15592
25,15593
25,15594
25,15595
25,15596
25,15597
25,15598
25,15599
25,15600
25,15601
25,15602
25,15603
25,15604
25,15605
25,15606
25,15607
25,15608
25,15609
25,15610
25,15611
25,15612
25,15613
25,15614
25,15615
25,15616
25,15617
25,15618
25,15619
25,15620
25,15621
25,15622
25,15623
25,15624
25,15625
25,15626
25,15627
25,15628
25,15629
25,15630
25,15631
25,15632
25,15633
25,15634
25,15635
25,15636
25,15637
25,15638
25,15639
25,15640
25,15641
25,15642
25,15643
25,15644
25,15645
25,15646
25,15647
25,15648
25,15649
25,15650
25,15651
25,15652
25,15653
25,15654
25,15655
25,15656
25,15657
25,15658
25,15659
25,15660
25,15661
25,15662
25,15663
25,15664
25,15665
25,15666
25,15667
25,15668
25,15669
25,15670
25,15671
25,15672
25,15673
25,15674
25,15675
25,15676
25,15677
25,15678
25,15679
25,15680
25,15681
25,15682
25,15683
25,15684
25,15685
25,15686
25,15687
25,15688
25,15689
25,15690
25,15691
25,15692
25,15693
25,15694
25,15695
25,15696
25,15697
25,15698
25,15699
25,15700
25,15701
25,15702
25,15703
25,15704
25,15705
25,15706
25,15707
25,15708
25,15709
25,15710
25,15711
25,15712
25,15713
25,15714
25,15715
25,15716
25,15717
25,15718
25,15719
25,15720
26,843
26,844
26,845
26,846
26,847
26,848
26,849
26,850
26,851
26,852
26,853
26,854
26,855
26,856
26,857
26,858
26,859
26,860
26,861
26,862
26,863
26,864
26,865
26,866
26,867
26,868
26,869
26,870
26,871
26,872
26,873
26,874
26,875
26,876
26,877
26,878
26,879
26,880
26,3036
26,3037
26,3038
26,3039
26,3040
26,3041
26,3042
26,3043
26,3044
26,3045
26,5015
26,5016
26,5017
26,5018
26,5019
26,5020
26,5021
26,5022
26,5023
26,5024
26,5025
26,5026
26,5027
26,5028
26,5029
26,5030
26,5031
26,5032
26,5033
26,5034
26,5035
26,5036
26,5048
26,9571
26,9573
26,9574
26,9575
26,9576
26,9577
26,9578
26,9591
26,9615
26,9616
26,9617
26,9631
26,9653
26,9654
26,9655
26,9656
26,9657
26,9658
26,9659
26,9660
26,9661
26,9662
26,9663
26,9664
26,9665
26,9789
26,9791
26,9792
26,9793
26,9794
26,9795
26,9796
26,9797
26,9798
26,9799
26,9800
26,9801
26,9802
26,9803
26,9804
26,9805
26,9806
26,9807
26,12808
26,12809
26,12810
26,12811
26,12812
26,12813
26,12814
26,12815
26,12816
26,12817
26,16358
26,16359
26,16360
26,16361
26,16362
26,16363
26,16364
26,16365
26,16366
26,16367
26,16368
26,16369
26,16370
26,16371
26,16372
26,16373
26,16374
26,16375
26,16376
26,16377
26,16378
26,16379
26,16380
26,16381
26,16382
26,16383
26,16384
26,16385
26,16386
26,16387
26,16388
26,16389
26,16390
26,16391
26,16392
26,16393
26,16394
26,16395
26,16396
26,16397
26,16398
26,16399
26,16400
26,16401
26,16402
26,16403
26,16404
26,16405
26,16406
26,16407
26,16408
26,16409
26,16410
26,16411
26,16412
26,16415
26,16416
26,16417
26,16418
26,16419
26,16420
26,16421
26,16422
26,16423
27,843
27,844
27,845
27,846
27,847
27,848
27,849
27,850
27,851
27,852
27,853
27,854
27,855
27,856
27,857
27,858
27,859
27,860
27,861
27,862
27,863
27,864
27,865
27,866
27,867
27,868
27,869
27,870
27,871
27,872
27,873
27,874
27,875
27,876
27,877
27,878
27,879
27,880
27,4972
27,12808
27,12809
27,12810
27,12811
27,12812
27,12813
27,12814
27,12815
27,12816
27,12817
27,13680
27,13681
27,13682
27,13683
27,13684
27,13685
27,13686
27,13687
27,13688
27,13689
27,13690
27,13691
27,13692
27,13693
27,13694
27,13695
27,13696
27,13697
27,13698
27,13699
27,13700
27,13701
27,13702
27,13703
27,13704
27,13705
27,13706
27,13707
27,13708
27,13709
27,13710
27,13711
27,13712
27,13713
27,13714
27,13715
27,13716
27,13717
27,13718
27,13719
27,13720
27,13721
27,13722
27,13723
27,13724
27,13725
27,13726
27,13727
27,13728
27,13729
27,13730
27,13731
27,13732
27,13733
27,13734
27,13735
27,13736
27,13737
27,13738
27,13739
27,13740
27,13741
27,13742
27,13743
27,13744
27,13745
27,13746
27,13747
27,13748
27,13749
27,13750
27,13751
27,13752
27,13753
27,13754
27,13755
27,13756
27,13757
27,13758
27,13759
27,13760
27,13761
27,13762
27,13763
27,13764
27,13765
27,13766
27,13767
27,13768
27,13769
27,13770
27,13771
27,13772
27,13773
27,13774
27,13775
27,13776
27,13777
27,13778
27,13779
27,13780
27,13781
27,13782
27,13783
27,13784
27,13785
27,13786
27,13787
27,13788
27,13789
27,13790
27,13791
27,13792
27,13793
27,13794
27,13795
27,13796
27,13797
27,13798
27,13799
27,13800
27,13801
27,13802
27,13803
27,13804
27,13805
27,13806
27,13807
27,13808
27,13809
27,13810
27,13811
27,13812
27,13813
27,13814
27,13815
27,13816
27,13817
27,13818
27,13819
27,13820
27,13821
27,13822
27,13823
27,13824
27,13825
27,13826
27,13827
27,13828
27,13829
27,13830
27,13831
27,13832
27,13833
27,13834
27,13835
27,13836
27,13837
27,13838
27,13839
27,13840
27,13841
27,13842
27,13843
27,13844
27,13845
27,13846
27,13847
27,13848
27,13849
27,13850
27,13851
27,13852
27,13853
27,13854
27,13855
27,13856
27,13857
27,13858
27,13859
27,13860
27,13861
27,13862
27,13863
27,13864
27,13865
27,13866
27,13867
27,13868
27,13869
27,13870
27,13871
27,13872
27,13873
27,13874
27,13875
27,13876
27,13877
27,13878
27,13879
27,13880
27,13881
27,13882
27,13883
27,13884
27,13885
27,13886
27,13887
27,13888
27,13889
27,13890
27,13891
27,13892
27,13893
27,13894
27,13895
27,13896
27,13897
27,13898
27,13899
27,13900
27,13901
27,13902
27,13903
27,13904
27,13905
27,13906
27,13907
27,13908
27,13909
27,13910
27,13911
27,13912
27,13913
27,13914
27,13915
27,13916
27,13917
27,13918
27,13919
27,13920
27,13921
27,13922
27,13923
27,13924
27,13925
27,13926
27,13927
27,13928
27,13929
27,13930
27,13931
27,13932
27,13933
27,13934
27,13935
27,13936
27,13937
27,13938
27,13939
27,13940
27,13941
27,13942
27,13943
27,13944
27,13945
27,13946
27,13947
27,13948
27,13949
27,13950
27,13951
27,13952
27,13953
27,13954
27,13955
27,13956
27,13957
27,13958
27,15569
27,15570
27,15571
27,15572
27,15573
27,15574
27,15575
27,15576
27,15577
27,15578
27,15579
27,15580
27,15581
27,15582
27,15583
27,15584
28,843
28,844
28,845
28,846
28,847
28,848
28,849
28,850
28,851
28,852
28,853
28,854
28,855
