TestNo,MutantNo
927,207
927,209
927,216
927,217
927,240
927,241
927,244
927,245
927,246
927,248
927,249
927,250
927,251
927,254
927,255
927,256
927,258
927,259
927,260
927,261
927,264
927,265
927,268
927,270
927,289
927,336
927,341
927,343
927,345
927,347
927,409
927,410
927,411
927,413
927,414
927,415
927,416
927,418
927,419
927,420
927,423
927,424
927,612
927,617
927,619
927,622
927,626
927,627
927,628
927,629
927,15313
927,15314
927,15315
927,15321
927,15324
927,15335
927,15336
927,15341
927,15346
927,15347
927,15349
927,15350
927,15404
928,152
928,155
928,156
928,160
928,161
928,163
928,165
928,166
928,167
928,168
928,169
928,170
928,171
928,205
928,206
928,207
928,209
928,211
928,212
928,213
928,214
928,215
928,216
928,217
928,222
928,223
928,227
928,229
928,232
928,236
928,239
928,241
928,243
928,245
928,246
928,247
928,248
928,249
928,250
928,251
928,252
928,254
928,255
928,256
928,258
928,259
928,260
928,261
928,264
928,267
928,269
928,271
928,272
928,273
928,274
928,275
928,277
928,278
928,279
928,292
928,303
928,305
928,335
928,337
928,339
928,345
928,356
928,386
928,387
928,388
928,390
928,393
928,394
928,395
928,397
928,398
928,399
928,400
928,402
928,403
928,404
928,405
928,406
928,407
928,408
928,434
928,435
928,436
928,438
928,439
928,440
928,441
928,443
928,444
928,445
928,446
928,447
928,612
928,617
928,619
928,622
928,626
928,627
928,628
928,629
928,630
928,632
928,635
928,643
928,15346
928,15347
928,15349
928,15350
928,15365
928,15366
928,15404
929,155
929,156
929,159
929,160
929,161
929,163
929,241
929,243
929,245
929,246
929,248
929,249
929,250
929,251
929,254
929,255
929,256
929,258
929,259
929,260
929,261
929,264
929,336
929,643
929,15301
929,15307
929,15310
929,15314
929,15316
929,15317
929,15326
929,15327
929,15328
929,15329
929,15331
929,15336
929,15341
929,15346
929,15347
929,15349
930,155
930,156
930,160
930,161
930,163
930,164
930,165
930,166
930,167
930,168
930,169
930,205
930,206
930,207
930,209
930,211
930,212
930,213
930,214
930,215
930,216
930,217
930,222
930,223
930,227
930,229
930,232
930,236
930,239
930,241
930,243
930,245
930,246
930,247
930,248
930,249
930,250
930,251
930,252
930,254
930,255
930,256
930,258
930,259
930,260
930,261
930,264
930,267
930,269
930,271
930,272
930,273
930,274
930,275
930,381
930,382
930,383
930,384
930,612
930,617
930,619
930,622
930,626
930,627
930,628
930,629
930,631
930,632
930,634
930,635
930,637
930,638
930,639
930,15346
930,15347
930,15349
930,15350
930,15351
930,15369
930,15404
931,155
931,156
931,160
931,161
931,163
931,165
931,166
931,167
931,168
931,170
931,205
931,206
931,207
931,209
931,216
931,217
931,240
931,241
931,244
931,245
931,246
931,248
931,249
931,250
931,251
931,254
931,255
931,256
931,258
931,259
931,260
931,261
931,264
931,265
931,268
931,270
931,289
931,336
931,341
931,343
931,345
931,347
931,409
931,410
931,411
931,413
931,414
931,415
931,416
931,418
931,419
931,420
931,423
931,424
931,612
931,617
931,619
931,622
931,626
931,627
931,628
931,629
931,15313
931,15314
931,15315
931,15321
931,15324
931,15335
931,15336
931,15341
931,15346
931,15347
931,15349
931,15350
931,15404
932,155
932,156
932,159
932,160
932,161
932,163
932,164
932,165
932,166
932,167
932,168
932,169
932,171
932,205
932,206
932,207
932,209
932,211
932,212
932,213
932,214
932,215
932,216
932,222
932,223
932,227
932,229
932,232
932,236
932,239
932,241
932,243
932,245
932,246
932,247
932,248
932,249
932,250
932,251
932,252
932,254
932,255
932,256
932,258
932,259
932,260
932,261
932,264
932,267
932,269
932,271
932,272
932,273
932,274
932,275
932,276
932,279
932,283
932,287
932,291
932,336
932,341
932,343
932,347
932,612
932,617
932,619
932,622
932,626
932,627
932,628
932,629
932,634
932,637
932,638
932,643
932,7623
932,15273
932,15285
932,15286
932,15289
932,15294
932,15297
932,15299
932,15300
932,15301
932,15307
932,15310
932,15312
932,15314
932,15316
932,15317
932,15318
932,15319
932,15320
932,15324
932,15335
932,15336
932,15341
932,15346
932,15347
932,15349
932,15350
932,15390
932,15404
933,152
933,155
933,156
933,160
933,161
933,163
933,165
933,166
933,167
933,168
933,169
933,171
933,205
933,206
933,207
933,209
933,211
933,212
933,213
933,214
933,215
933,216
933,217
933,222
933,223
933,227
933,229
933,232
933,236
933,239
933,241
933,243
933,245
933,246
933,247
933,248
933,249
933,250
933,251
933,252
933,254
933,255
933,256
933,258
933,259
933,260
933,261
933,264
933,267
933,269
933,271
933,272
933,273
933,274
933,275
933,277
933,278
933,279
933,292
933,331
933,333
933,345
933,384
933,588
933,589
933,590
933,592
933,595
933,596
933,597
933,599
933,600
933,601
933,602
933,604
933,605
933,606
933,607
933,608
933,612
933,617
933,619
933,622
933,626
933,627
933,628
933,629
933,630
933,632
933,635
933,643
933,15346
933,15347
933,15349
933,15350
933,15352
933,15365
933,15404
934,152
934,155
934,156
934,160
934,161
934,163
934,165
934,166
934,167
934,168
934,169
934,170
934,171
934,205
934,206
934,207
934,209
934,211
934,212
934,213
934,214
934,215
934,216
934,217
934,222
934,223
934,227
934,229
934,232
934,236
934,239
934,241
934,243
934,245
934,246
934,247
934,248
934,249
934,250
934,251
934,252
934,254
934,255
934,256
934,258
934,259
934,260
934,261
934,264
934,267
934,269
934,271
934,272
934,273
934,274
934,275
934,277
934,278
934,279
934,292
934,327
934,329
934,335
934,337
934,339
934,345
934,380
934,386
934,387
934,388
934,390
934,393
934,394
934,395
934,397
934,398
934,399
934,400
934,402
934,403
934,404
934,405
934,406
934,407
934,408
934,572
934,573
934,574
934,576
934,577
934,578
934,579
934,581
934,582
934,583
934,584
934,585
934,612
934,617
934,619
934,622
934,626
934,627
934,628
934,629
934,630
934,632
934,635
934,643
934,15346
934,15347
934,15349
934,15350
934,15365
934,15366
934,15404
935,155
935,156
935,160
935,161
935,163
935,165
935,166
935,167
935,168
935,170
935,205
935,206
935,207
935,209
935,216
935,217
935,240
935,241
935,244
935,245
935,246
935,248
935,249
935,250
935,251
935,254
935,255
935,256
935,258
935,259
935,260
935,261
935,264
935,265
935,268
935,270
935,289
935,336
935,341
935,343
935,345
935,347
935,409
935,410
935,411
935,413
935,414
935,415
935,416
935,418
935,419
935,420
935,423
935,424
935,612
935,617
935,619
935,622
935,626
935,627
935,628
935,629
935,15313
935,15314
935,15315
935,15321
935,15324
935,15335
935,15336
935,15341
935,15346
935,15347
935,15349
935,15350
935,15404
936,155
936,156
936,160
936,161
936,163
936,165
936,166
936,167
936,168
936,170
936,205
936,206
936,207
936,209
936,216
936,217
936,240
936,241
936,244
936,245
936,246
936,248
936,249
936,250
936,251
936,254
936,255
936,256
936,258
936,259
936,260
936,261
936,264
936,265
936,268
936,270
936,289
936,336
936,341
936,343
936,345
936,347
936,409
936,410
936,411
936,413
936,414
936,415
936,416
936,418
936,419
936,420
936,423
936,424
936,612
936,617
936,619
936,622
936,626
936,627
936,628
936,629
936,15313
936,15314
936,15315
936,15321
936,15324
936,15335
936,15336
936,15341
936,15346
936,15347
936,15349
936,15350
936,15404
937,152
937,155
937,156
937,160
937,161
937,163
937,165
937,166
937,167
937,168
937,170
937,205
937,206
937,207
937,209
937,216
937,217
937,240
937,241
937,244
937,245
937,246
937,248
937,249
937,250
937,251
937,254
937,255
937,256
937,258
937,259
937,260
937,261
937,264
937,265
937,268
937,270
937,292
937,307
937,309
937,345
937,360
937,409
937,410
937,411
937,413
937,414
937,415
937,416
937,418
937,419
937,420
937,421
937,422
937,423
937,424
937,457
937,458
937,459
937,461
937,462
937,463
937,464
937,466
937,467
937,468
937,469
937,470
937,612
937,617
937,619
937,622
937,626
937,627
937,628
937,629
937,630
937,15313
937,15314
937,15315
937,15321
937,15324
937,15335
937,15336
937,15341
937,15346
937,15347
937,15349
937,15350
937,15404
938,152
938,155
938,156
938,160
938,161
938,163
938,164
938,165
938,166
938,167
938,168
938,169
938,171
938,205
938,206
938,207
938,209
938,211
938,212
938,213
938,214
938,215
938,216
938,217
938,222
938,223
938,227
938,229
938,232
938,236
938,239
938,241
938,243
938,245
938,246
938,247
938,248
938,249
938,250
938,251
938,252
938,254
938,255
938,256
938,258
938,259
938,260
938,261
938,264
938,267
938,269
938,271
938,272
938,273
938,274
938,275
938,276
938,279
938,280
938,289
938,292
938,336
938,341
938,343
938,345
938,347
938,612
938,617
938,619
938,622
938,626
938,627
938,628
938,629
938,631
938,634
938,637
938,638
938,639
938,643
938,15283
938,15284
938,15285
938,15286
938,15287
938,15289
938,15290
938,15291
938,15292
938,15293
938,15294
938,15295
938,15296
938,15298
938,15301
938,15307
938,15310
938,15312
938,15314
938,15318
938,15319
938,15320
938,15326
938,15328
938,15332
938,15335
938,15346
938,15347
938,15349
938,15350
938,15390
938,15404
939,152
939,155
939,156
939,160
939,161
939,163
939,165
939,166
939,167
939,168
939,170
939,205
939,206
939,207
939,209
939,215
939,216
939,217
939,240
939,241
939,244
939,245
939,246
939,248
939,249
939,250
939,251
939,254
939,255
939,256
939,258
939,259
939,260
939,261
939,264
939,265
939,268
939,270
939,292
939,311
939,313
939,345
939,364
939,409
939,410
939,411
939,413
939,414
939,415
939,416
939,418
939,419
939,420
939,421
939,422
939,423
939,424
939,480
939,481
939,482
939,484
939,485
939,486
939,487
939,489
939,490
939,491
939,492
939,493
939,612
939,617
939,619
939,622
939,626
939,627
939,628
939,629
939,630
939,15313
939,15314
939,15315
939,15321
939,15324
939,15335
939,15336
939,15341
939,15346
939,15347
939,15349
939,15350
939,15404
940,204
940,15346
940,15347
940,15349
940,15402
940,15403
941,155
941,156
941,160
941,161
941,163
941,204
941,217
941,241
941,245
941,246
941,248
941,249
941,250
941,251
941,254
941,255
941,256
941,258
941,259
941,260
941,261
941,264
941,15346
941,15347
941,15349
941,15402
941,15403
941,15404
942,155
942,156
942,160
942,161
942,163
942,204
942,217
942,241
942,245
942,246
942,248
942,249
942,250
942,251
942,254
942,255
942,256
942,258
942,259
942,260
942,261
942,264
942,15346
942,15347
942,15349
942,15402
942,15403
942,15404
943,152
943,155
943,156
943,160
943,161
943,163
943,165
943,166
943,167
943,168
943,170
943,205
943,206
943,207
943,209
943,216
943,217
943,240
943,241
943,244
943,245
943,246
943,248
943,249
943,250
943,251
943,254
943,255
943,256
943,258
943,259
943,260
943,261
943,264
943,265
943,268
943,270
943,289
943,292
943,307
943,309
943,336
943,341
943,343
943,345
943,347
943,360
943,409
943,410
943,411
943,413
943,414
943,415
943,416
943,418
943,419
943,420
943,421
943,422
943,423
943,424
943,457
943,458
943,459
943,461
943,462
943,463
943,464
943,466
943,467
943,468
943,469
943,470
943,612
943,617
943,619
943,622
943,626
943,627
943,628
943,629
943,630
943,15313
943,15314
943,15315
943,15321
943,15324
943,15335
943,15336
943,15341
943,15346
943,15347
943,15349
943,15350
943,15404
944,152
944,155
944,156
944,160
944,161
944,163
944,165
944,166
944,167
944,168
944,170
944,205
944,206
944,207
944,209
944,216
944,217
944,240
944,241
944,244
944,245
944,246
944,248
944,249
944,250
944,251
944,254
944,255
944,256
944,258
944,259
944,260
944,261
944,264
944,265
944,268
944,270
944,292
944,331
944,333
944,345
944,384
944,409
944,410
944,411
944,413
944,414
944,415
944,416
944,418
944,419
944,420
944,421
944,422
944,423
944,424
944,595
944,596
944,597
944,599
944,600
944,601
944,602
944,604
944,605
944,606
944,607
944,608
944,612
944,617
944,619
944,622
944,626
944,627
944,628
944,629
944,630
944,15313
944,15314
944,15315
944,15321
944,15324
944,15335
944,15336
944,15341
944,15346
944,15347
944,15349
944,15350
944,15404
945,152
945,155
945,156
945,160
945,161
945,163
945,165
945,166
945,167
945,168
945,169
945,171
945,205
945,206
945,207
945,209
945,211
945,212
945,213
945,214
945,215
945,216
945,217
945,222
945,223
945,227
945,229
945,232
945,236
945,239
945,241
945,243
945,245
945,246
945,247
945,248
945,249
945,250
945,251
945,252
945,254
945,255
945,256
945,258
945,259
945,260
945,261
945,264
945,267
945,269
945,271
945,272
945,273
945,274
945,275
945,277
945,278
945,279
945,292
945,303
945,305
945,345
945,356
945,427
945,428
945,429
945,431
945,434
945,435
945,436
945,438
945,439
945,440
945,441
945,443
945,444
945,445
945,446
945,447
945,612
945,617
945,619
945,622
945,626
945,627
945,628
945,629
945,630
945,632
945,635
945,643
945,15346
945,15347
945,15349
945,15350
945,15364
945,15365
945,15404
946,152
946,155
946,156
946,160
946,161
946,163
946,165
946,166
946,167
946,168
946,169
946,171
946,205
946,206
946,207
946,209
946,211
946,212
946,213
946,214
946,215
946,216
946,217
946,222
946,223
946,227
946,229
946,232
946,236
946,239
946,241
946,243
946,245
946,246
946,247
946,248
946,249
946,250
946,251
946,252
946,254
946,255
946,256
946,258
946,259
946,260
946,261
946,264
946,267
946,269
946,271
946,272
946,273
946,274
946,275
946,277
946,278
946,279
946,292
946,311
946,313
946,345
946,364
946,473
946,474
946,475
946,477
946,480
946,481
946,482
946,484
946,485
946,486
946,487
946,489
946,490
946,491
946,492
946,493
946,612
946,617
946,619
946,622
946,626
946,627
946,628
946,629
946,630
946,632
946,635
946,643
946,7630
946,15346
946,15347
946,15349
946,15350
946,15365
946,15368
946,15404
947,152
947,155
947,156
947,160
947,161
947,163
947,165
947,166
947,167
947,168
947,169
947,170
947,171
947,205
947,206
947,207
947,209
947,211
947,212
947,213
947,214
947,215
947,216
947,217
947,222
947,223
947,227
947,229
947,232
947,236
947,239
947,241
947,243
947,245
947,246
947,247
947,248
947,249
947,250
947,251
947,252
947,254
947,255
947,256
947,258
947,259
947,260
947,261
947,264
947,267
947,269
947,271
947,272
947,273
947,274
947,275
947,277
947,278
947,279
947,292
947,307
947,309
947,335
947,337
947,339
947,345
947,360
947,386
947,387
947,388
947,390
947,393
947,394
947,395
947,397
947,398
947,399
947,400
947,402
947,403
947,404
947,405
947,406
947,407
947,408
947,457
947,458
947,459
947,461
947,462
947,463
947,464
947,466
947,467
947,468
947,469
947,470
947,612
947,617
947,619
947,622
947,626
947,627
947,628
947,629
947,630
947,632
947,635
947,643
947,15346
947,15347
947,15349
947,15350
947,15365
947,15366
947,15404
948,152
948,155
948,156
948,160
948,161
948,163
948,164
948,165
948,166
948,167
948,168
948,169
948,171
948,205
948,206
948,207
948,209
948,211
948,212
948,213
948,214
948,215
948,216
948,217
948,222
948,223
948,227
948,229
948,232
948,236
948,239
948,241
948,243
948,245
948,246
948,247
948,248
948,249
948,250
948,251
948,252
948,254
948,255
948,256
948,258
948,259
948,260
948,261
948,264
948,267
948,269
948,271
948,272
948,273
948,274
948,275
948,276
948,279
948,280
948,289
948,292
948,336
948,341
948,343
948,345
948,347
948,612
948,617
948,619
948,622
948,626
948,627
948,628
948,629
948,631
948,634
948,637
948,638
948,639
948,643
948,15282
948,15284
948,15285
948,15286
948,15287
948,15289
948,15290
948,15294
948,15298
948,15301
948,15307
948,15310
948,15312
948,15314
948,15318
948,15319
948,15320
948,15326
948,15328
948,15332
948,15335
948,15337
948,15339
948,15340
948,15342
948,15346
948,15347
948,15349
948,15350
948,15390
948,15404
949,152
949,155
949,156
949,160
949,161
949,163
949,165
949,166
949,167
949,168
949,170
949,205
949,206
949,207
949,209
949,216
949,217
949,240
949,241
949,244
949,245
949,246
949,248
949,249
949,250
949,251
949,254
949,255
949,256
949,258
949,259
949,260
949,261
949,264
949,265
949,268
949,270
949,292
949,315
949,317
949,345
949,368
949,409
949,410
949,411
949,413
949,414
949,415
949,416
949,418
949,419
949,420
949,421
949,422
949,423
949,424
949,503
949,504
949,505
949,507
949,508
949,509
949,510
949,512
949,513
949,514
949,515
949,516
949,612
949,617
949,619
949,622
949,626
949,627
949,628
949,629
949,630
949,15313
949,15314
949,15315
949,15321
949,15324
949,15335
949,15336
949,15341
949,15346
949,15347
949,15349
949,15350
949,15404
950,151
950,152
950,155
950,156
950,157
950,160
950,161
950,163
950,165
950,166
950,167
950,168
950,170
950,205
950,206
950,207
950,209
950,216
950,217
950,240
950,241
950,244
950,245
950,246
950,248
950,249
950,250
950,251
950,254
950,255
950,256
950,258
950,259
950,260
950,261
950,264
950,265
950,268
950,270
950,284
950,288
950,290
950,292
950,293
950,335
950,337
950,339
950,345
950,346
950,393
950,394
950,395
950,397
950,398
950,400
950,402
950,407
950,408
950,409
950,410
950,411
950,413
950,414
950,416
950,418
950,423
950,424
950,612
950,617
950,619
950,622
950,626
950,627
950,628
950,629
950,7864
950,15313
950,15314
950,15315
950,15321
950,15324
950,15335
950,15336
950,15341
950,15346
950,15347
950,15349
950,15350
950,15404
951,152
951,155
951,156
951,160
951,161
951,163
951,164
951,165
951,166
951,167
951,168
951,169
951,171
951,174
951,175
951,176
951,177
951,179
951,180
951,183
951,187
951,189
951,192
951,196
951,198
951,202
951,203
951,205
951,206
951,207
951,209
951,211
951,212
951,213
951,214
951,215
951,216
951,217
951,222
951,223
951,227
951,229
951,232
951,236
951,239
951,240
951,241
951,243
951,244
951,245
951,246
951,247
951,248
951,249
951,250
951,251
951,252
951,254
951,255
951,256
951,258
951,259
951,260
951,261
951,264
951,265
951,267
951,268
951,269
951,270
951,271
951,272
951,273
951,274
951,275
951,276
