MutantNo,[FAIL | TIME | EXC | LIVE]
7214,LIVE
7215,FAIL
7216,FAIL
7217,FAIL
7218,FAIL
7219,FAIL
7220,FAIL
7221,FAIL
7222,LIVE
7223,FAIL
7224,FAIL
7225,FAIL
7226,FAIL
7227,FAIL
7228,FAIL
7229,FAIL
7230,FAIL
7231,FAIL
7232,FAIL
7233,FAIL
7234,LIVE
7235,FAIL
7236,FAIL
7237,FAIL
7238,FAIL
7239,FAIL
7240,LIVE
7241,FAIL
7242,FAIL
7243,FAIL
7244,FAIL
7245,LIVE
7246,FAIL
7247,FAIL
7248,FAIL
7249,LIVE
7250,FAIL
7251,FAIL
7252,FAIL
7253,FAIL
7254,FAIL
7255,LIVE
7256,FAIL
7257,FAIL
7258,FAIL
7259,LIVE
7260,LIVE
7261,FAIL
7262,LIVE
7263,LIVE
7264,FAIL
7265,FAIL
7266,LIVE
7267,FAIL
7268,FAIL
7269,FAIL
7270,FAIL
7271,FAIL
7272,FAIL
7273,FAIL
7274,LIVE
7275,FAIL
7276,FAIL
7277,FAIL
7278,FAIL
7279,FAIL
7280,FAIL
7281,FAIL
7282,FAIL
7283,FAIL
7284,FAIL
7285,FAIL
7286,LIVE
7287,FAIL
7288,FAIL
7289,FAIL
7290,FAIL
7291,FAIL
7292,LIVE
7293,FAIL
7294,FAIL
7295,FAIL
7296,FAIL
7297,LIVE
7298,FAIL
7299,FAIL
7300,FAIL
7301,LIVE
7302,FAIL
7303,FAIL
7304,FAIL
7305,FAIL
7306,FAIL
7307,LIVE
7308,FAIL
7309,FAIL
7310,FAIL
7311,LIVE
7312,LIVE
7313,FAIL
7314,LIVE
7315,LIVE
7337,FAIL
7338,FAIL
7339,LIVE
7340,FAIL
7341,FAIL
7342,FAIL
7343,FAIL
7344,FAIL
7345,FAIL
7346,FAIL
7347,LIVE
7348,FAIL
7349,FAIL
7350,FAIL
7351,FAIL
7352,FAIL
7353,FAIL
7354,FAIL
7355,FAIL
7356,FAIL
7357,FAIL
7358,FAIL
7359,LIVE
7360,FAIL
7361,FAIL
7362,FAIL
7363,FAIL
7364,FAIL
7365,LIVE
7366,FAIL
7367,FAIL
7368,FAIL
7369,FAIL
7370,LIVE
7371,FAIL
7372,FAIL
7373,FAIL
7374,LIVE
7375,FAIL
7376,FAIL
7377,FAIL
7378,FAIL
7379,FAIL
7380,LIVE
7381,FAIL
7382,FAIL
7383,FAIL
7384,LIVE
7385,LIVE
7386,FAIL
7387,LIVE
7388,LIVE
7389,FAIL
7390,FAIL
7391,LIVE
7392,FAIL
7393,FAIL
7394,FAIL
7395,FAIL
7396,FAIL
7397,FAIL
7398,FAIL
7399,LIVE
7400,FAIL
7401,FAIL
7402,FAIL
7403,FAIL
7404,FAIL
7405,FAIL
7406,FAIL
7407,FAIL
7408,FAIL
7409,FAIL
7410,FAIL
7411,LIVE
7412,FAIL
7413,FAIL
7414,FAIL
7415,FAIL
7416,FAIL
7417,LIVE
7418,FAIL
7419,LIVE
7420,LIVE
7421,FAIL
7422,LIVE
7423,LIVE
7424,FAIL
7425,FAIL
7426,FAIL
7427,FAIL
7428,LIVE
7429,FAIL
7430,FAIL
7431,LIVE
7432,LIVE
7433,LIVE
7434,LIVE
7435,FAIL
7436,FAIL
7437,FAIL
7438,FAIL
7439,LIVE
7440,LIVE
7441,FAIL
7442,LIVE
7443,LIVE
7444,FAIL
7445,FAIL
7446,FAIL
7447,FAIL
7448,FAIL
7449,FAIL
7450,FAIL
7451,FAIL
7452,FAIL
7453,FAIL
7454,FAIL
7455,FAIL
7456,FAIL
7457,FAIL
7458,FAIL
7459,FAIL
7460,FAIL
7461,LIVE
7462,FAIL
7463,LIVE
7464,LIVE
7465,LIVE
7466,FAIL
7467,LIVE
7468,LIVE
7469,LIVE
7470,FAIL
7471,FAIL
7472,FAIL
7473,FAIL
7474,FAIL
7475,FAIL
7476,FAIL
7477,FAIL
7478,FAIL
7479,FAIL
7480,LIVE
7481,LIVE
7482,FAIL
7483,FAIL
7484,FAIL
7485,FAIL
7486,FAIL
7487,FAIL
7488,FAIL
7489,FAIL
7490,FAIL
7491,FAIL
7492,FAIL
7493,FAIL
7494,LIVE
7495,FAIL
7496,FAIL
7497,FAIL
7498,FAIL
7499,FAIL
7500,FAIL
7501,FAIL
7502,FAIL
7503,FAIL
7504,FAIL
7505,LIVE
7506,FAIL
7507,FAIL
7508,FAIL
7509,LIVE
7510,LIVE
7511,LIVE
7512,LIVE
7513,LIVE
7514,LIVE
7515,FAIL
7516,FAIL
7517,FAIL
7518,FAIL
7519,FAIL
7520,FAIL
7521,FAIL
7522,FAIL
7523,FAIL
7524,FAIL
7525,FAIL
7526,FAIL
7527,FAIL
7528,FAIL
7529,FAIL
7530,FAIL
7531,FAIL
7532,LIVE
7533,LIVE
7534,FAIL
7535,FAIL
7536,FAIL
7537,FAIL
7538,LIVE
7539,LIVE
7540,FAIL
7541,FAIL
7542,FAIL
7543,LIVE
7544,LIVE
7545,LIVE
7546,LIVE
7547,LIVE
7548,LIVE
7549,FAIL
7550,FAIL
7551,FAIL
7552,FAIL
7553,FAIL
7554,FAIL
7555,FAIL
7556,FAIL
7557,FAIL
7558,FAIL
7559,FAIL
7560,FAIL
7561,FAIL
7562,FAIL
7563,FAIL
7564,FAIL
7565,FAIL
7566,LIVE
7567,LIVE
7568,FAIL
7569,FAIL
7570,FAIL
7571,FAIL
7572,LIVE
7573,FAIL
7574,FAIL
7575,FAIL
7576,FAIL
7577,FAIL
7578,FAIL
7579,LIVE
7580,LIVE
7581,FAIL
7582,FAIL
7583,FAIL
7584,FAIL
7585,LIVE
7586,LIVE
7587,FAIL
7588,FAIL
7589,FAIL
7590,FAIL
7591,FAIL
7592,FAIL
7593,FAIL
7594,FAIL
7595,LIVE
7596,FAIL
7597,LIVE
7598,FAIL
7599,FAIL
7600,LIVE
7601,FAIL
7602,LIVE
7603,FAIL
7604,FAIL
7605,FAIL
7606,LIVE
7607,FAIL
7608,FAIL
7609,FAIL
7610,LIVE
7611,LIVE
7612,LIVE
7613,LIVE
7614,LIVE
7615,LIVE
7616,LIVE
7617,LIVE
7618,FAIL
7619,FAIL
7620,FAIL
7621,FAIL
7622,FAIL
7623,FAIL
7624,FAIL
7625,FAIL
7626,FAIL
7627,FAIL
7628,FAIL
7629,FAIL
7630,FAIL
7631,FAIL
7632,FAIL
7633,FAIL
7634,FAIL
7635,FAIL
7636,FAIL
7637,FAIL
7638,FAIL
7639,FAIL
7640,FAIL
7641,FAIL
7642,FAIL
7643,FAIL
7644,FAIL
7645,FAIL
7646,FAIL
7647,FAIL
7648,LIVE
7649,FAIL
7650,FAIL
7651,FAIL
7652,FAIL
7653,FAIL
7654,FAIL
7655,FAIL
7656,FAIL
7657,LIVE
7658,FAIL
7659,FAIL
7660,FAIL
7661,FAIL
7662,FAIL
7663,FAIL
7664,FAIL
7665,FAIL
7666,FAIL
7667,FAIL
7668,FAIL
7669,LIVE
7670,FAIL
7671,FAIL
7672,FAIL
7673,FAIL
7674,FAIL
7675,LIVE
7676,FAIL
7677,FAIL
7678,FAIL
7679,FAIL
7680,FAIL
7681,FAIL
7682,FAIL
7683,FAIL
7684,FAIL
7685,FAIL
7686,FAIL
7687,FAIL
7688,FAIL
7689,LIVE
7690,FAIL
7691,FAIL
7692,FAIL
7693,FAIL
7694,FAIL
7695,FAIL
7696,FAIL
7697,FAIL
7698,FAIL
7699,FAIL
7700,FAIL
7701,FAIL
7702,FAIL
7703,FAIL
7704,FAIL
7705,FAIL
7706,LIVE
7707,FAIL
7708,FAIL
7709,FAIL
7710,FAIL
7711,FAIL
7712,FAIL
7713,FAIL
7714,FAIL
7715,FAIL
7716,LIVE
7717,FAIL
7718,FAIL
7719,FAIL
7720,FAIL
7721,FAIL
7722,FAIL
7723,FAIL
7724,FAIL
7725,FAIL
7726,FAIL
7727,FAIL
7728,FAIL
7729,FAIL
7730,FAIL
7731,FAIL
7732,FAIL
7733,FAIL
7734,FAIL
7735,FAIL
7736,FAIL
7737,FAIL
7738,LIVE
7739,FAIL
7740,FAIL
7741,FAIL
7742,FAIL
7743,FAIL
7744,FAIL
7745,FAIL
7746,FAIL
7747,FAIL
7748,FAIL
7749,FAIL
7750,FAIL
7751,FAIL
7752,FAIL
7753,FAIL
7754,FAIL
7755,FAIL
7756,LIVE
7757,FAIL
7758,FAIL
7759,FAIL
7760,FAIL
7761,FAIL
7762,FAIL
7763,FAIL
7764,FAIL
7765,FAIL
7766,FAIL
7767,FAIL
7768,FAIL
7769,LIVE
7770,FAIL
7771,FAIL
7772,FAIL
7773,LIVE
7774,FAIL
7775,LIVE
7776,FAIL
7777,FAIL
7778,FAIL
7779,LIVE
7780,FAIL
7781,LIVE
7782,FAIL
7783,FAIL
7784,FAIL
7785,FAIL
7786,FAIL
7787,FAIL
7788,FAIL
7789,FAIL
7790,FAIL
7791,FAIL
7792,LIVE
7793,FAIL
7794,LIVE
7795,FAIL
7796,FAIL
7797,FAIL
7798,FAIL
7799,LIVE
7800,FAIL
7801,FAIL
7802,FAIL
7803,FAIL
7804,FAIL
7805,LIVE
7806,FAIL
7807,LIVE
7808,FAIL
7809,FAIL
7810,LIVE
7811,LIVE
7812,FAIL
7813,LIVE
7814,LIVE
7815,FAIL
7816,FAIL
7817,LIVE
7818,FAIL
7819,FAIL
7820,FAIL
7821,LIVE
7822,FAIL
7823,FAIL
7824,FAIL
7825,FAIL
7826,FAIL
7827,FAIL
7828,FAIL
7829,FAIL
7830,FAIL
7831,LIVE
7832,LIVE
7833,LIVE
7834,FAIL
7835,FAIL
7836,FAIL
7837,FAIL
7838,FAIL
7839,FAIL
7840,FAIL
7841,FAIL
7842,FAIL
7843,FAIL
7844,FAIL
7845,FAIL
7846,FAIL
7847,FAIL
7848,FAIL
7849,FAIL
7850,FAIL
7851,FAIL
7852,FAIL
7853,FAIL
7854,FAIL
7855,FAIL
7856,FAIL
7857,FAIL
7858,FAIL
7859,LIVE
7860,FAIL
7861,LIVE
7862,FAIL
7863,LIVE
7864,FAIL
7865,LIVE
7866,FAIL
7867,FAIL
7868,FAIL
7869,FAIL
7870,FAIL
7871,FAIL
7872,FAIL
7873,FAIL
7874,FAIL
7875,FAIL
7876,FAIL
7877,FAIL
7878,FAIL
7879,FAIL
7880,FAIL
7881,FAIL
7882,FAIL
7883,FAIL
7884,FAIL
7885,FAIL
7886,FAIL
7887,FAIL
7888,FAIL
7889,FAIL
7890,FAIL
7891,FAIL
7892,FAIL
7893,FAIL
7894,FAIL
7895,FAIL
7896,FAIL
7897,FAIL
7898,LIVE
7899,FAIL
7900,FAIL
7901,FAIL
7902,FAIL
7903,FAIL
7904,FAIL
7905,FAIL
7906,FAIL
7907,FAIL
7908,FAIL
7909,FAIL
7910,FAIL
7911,FAIL
7912,FAIL
7913,LIVE
7914,FAIL
7915,FAIL
7916,FAIL
7917,FAIL
7918,FAIL
7919,FAIL
7920,FAIL
7921,FAIL
7922,FAIL
7923,FAIL
7924,FAIL
7925,FAIL
7926,FAIL
7927,FAIL
7928,FAIL
7929,FAIL
7930,FAIL
7931,LIVE
7932,FAIL
7933,FAIL
7934,FAIL
7935,LIVE
7936,LIVE
7937,FAIL
7938,FAIL
7939,FAIL
7940,FAIL
7941,LIVE
7942,FAIL
7943,FAIL
7944,FAIL
7945,FAIL
7946,FAIL
7947,LIVE
7948,FAIL
7949,FAIL
7950,FAIL
7951,FAIL
7952,FAIL
7953,LIVE
7954,FAIL
7955,LIVE
7956,FAIL
7957,FAIL
7958,LIVE
7959,FAIL
7960,FAIL
7961,FAIL
7962,FAIL
7963,LIVE
7964,FAIL
7965,FAIL
7966,LIVE
7967,LIVE
7968,LIVE
7969,LIVE
7970,FAIL
7971,FAIL
7972,FAIL
7973,FAIL
7974,FAIL
7975,FAIL
7976,FAIL
7977,FAIL
7978,FAIL
7979,FAIL
7980,FAIL
7981,FAIL
7982,FAIL
7983,FAIL
7984,FAIL
7985,FAIL
7986,FAIL
7987,FAIL
7988,FAIL
7989,FAIL
7990,FAIL
7991,FAIL
7992,FAIL
7993,FAIL
7994,LIVE
7995,FAIL
7996,LIVE
7997,LIVE
7998,FAIL
7999,LIVE
8000,LIVE
8001,LIVE
8002,FAIL
8003,FAIL
8004,LIVE
8005,FAIL
8006,FAIL
8007,FAIL
8008,FAIL
8009,LIVE
8010,FAIL
8011,FAIL
8012,FAIL
8013,FAIL
8014,FAIL
8015,FAIL
8016,FAIL
8017,LIVE
8018,LIVE
8019,FAIL
8020,FAIL
8021,FAIL
8022,FAIL
8023,FAIL
8024,FAIL
8025,FAIL
8026,FAIL
8027,LIVE
8028,FAIL
8029,FAIL
8030,FAIL
8031,FAIL
8032,FAIL
8033,LIVE
8034,FAIL
8035,FAIL
8036,LIVE
8037,LIVE
8038,FAIL
8039,FAIL
8040,LIVE
8041,FAIL
8042,LIVE
8043,FAIL
8044,FAIL
8045,LIVE
8046,FAIL
8047,FAIL
8048,LIVE
8049,LIVE
8050,FAIL
8051,FAIL
8052,LIVE
8053,FAIL
8054,LIVE
8055,FAIL
8056,FAIL
8057,LIVE
8058,FAIL
8059,FAIL
8060,LIVE
8061,LIVE
8062,LIVE
8063,FAIL
8064,LIVE
8065,LIVE
8066,LIVE
8067,FAIL
8068,FAIL
8069,FAIL
8070,FAIL
8071,FAIL
8072,FAIL
8073,FAIL
8074,FAIL
8075,FAIL
8076,FAIL
8077,FAIL
8078,FAIL
8079,LIVE
8080,FAIL
8081,FAIL
8082,FAIL
8083,FAIL
8084,FAIL
8085,FAIL
8086,FAIL
8087,FAIL
8088,FAIL
8089,LIVE
8090,FAIL
8091,FAIL
8092,FAIL
8093,LIVE
8094,FAIL
8095,FAIL
8096,FAIL
8097,FAIL
8098,FAIL
8099,FAIL
8100,FAIL
8101,FAIL
8102,FAIL
8103,FAIL
8104,FAIL
8105,FAIL
8106,FAIL
8107,FAIL
8108,FAIL
8109,FAIL
8110,FAIL
8111,FAIL
8112,FAIL
8113,LIVE
8114,FAIL
8115,FAIL
8116,LIVE
8117,LIVE
8118,LIVE
8119,FAIL
8120,LIVE
8121,LIVE
8122,FAIL
8123,FAIL
8124,LIVE
8125,LIVE
8126,LIVE
8127,LIVE
8128,FAIL
8129,FAIL
8130,LIVE
8131,LIVE
8132,FAIL
8133,FAIL
8134,FAIL
8135,FAIL
8136,FAIL
8137,FAIL
8138,FAIL
8139,FAIL
8140,FAIL
8141,LIVE
8142,LIVE
8143,FAIL
8144,FAIL
8145,LIVE
8146,FAIL
8147,LIVE
8148,FAIL
8149,FAIL
8150,FAIL
8151,FAIL
8152,FAIL
8153,FAIL
8154,FAIL
8155,FAIL
8156,FAIL
8157,FAIL
8158,FAIL
8159,FAIL
8160,LIVE
8161,FAIL
8162,FAIL
8163,LIVE
8164,FAIL
8165,FAIL
8166,LIVE
8167,LIVE
8168,LIVE
8169,LIVE
8170,FAIL
8171,FAIL
8172,FAIL
8173,FAIL
8174,FAIL
8175,FAIL
8176,FAIL
8177,FAIL
8178,LIVE
8179,FAIL
8180,FAIL
8181,FAIL
8182,LIVE
8183,LIVE
8184,LIVE
8185,FAIL
8186,FAIL
8187,LIVE
8188,LIVE
8189,LIVE
8190,LIVE
8191,FAIL
8192,LIVE
8193,LIVE
8194,LIVE
8195,LIVE
8196,LIVE
8197,FAIL
8198,FAIL
8199,FAIL
8200,FAIL
8201,FAIL
8202,FAIL
8203,FAIL
8204,LIVE
8205,LIVE
8206,LIVE
8207,LIVE
8208,FAIL
8209,LIVE
8210,LIVE
8211,LIVE
8212,LIVE
8213,LIVE
8214,FAIL
8215,FAIL
8216,FAIL
8217,FAIL
8218,FAIL
8219,FAIL
8220,LIVE
8221,FAIL
8222,FAIL
8223,LIVE
8224,FAIL
8225,FAIL
8226,LIVE
8227,LIVE
8228,LIVE
8229,LIVE
8230,FAIL
8231,FAIL
8232,FAIL
8233,FAIL
8234,FAIL
8235,FAIL
8236,FAIL
8237,LIVE
8238,LIVE
8239,FAIL
8240,FAIL
8241,FAIL
8242,LIVE
8243,LIVE
8244,LIVE
8245,FAIL
8246,FAIL
8247,LIVE
8248,LIVE
8249,LIVE
8250,LIVE
8251,FAIL
8252,LIVE
8253,LIVE
8254,LIVE
8255,LIVE
8256,LIVE
8257,FAIL
8258,FAIL
8259,FAIL
8260,FAIL
8261,FAIL
8262,FAIL
8263,LIVE
8264,LIVE
8265,LIVE
8266,LIVE
8267,LIVE
8268,FAIL
8269,LIVE
8270,LIVE
8271,LIVE
8272,LIVE
8273,LIVE
8274,FAIL
8275,FAIL
8276,FAIL
8277,FAIL
8278,LIVE
8279,FAIL
8280,LIVE
8281,FAIL
8282,FAIL
8283,LIVE
8284,FAIL
8285,FAIL
8286,LIVE
8287,LIVE
8288,LIVE
8289,LIVE
8290,FAIL
8291,FAIL
8292,FAIL
8293,FAIL
8294,FAIL
8295,FAIL
8296,FAIL
8297,FAIL
8298,LIVE
8299,FAIL
8300,FAIL
8301,FAIL
8302,LIVE
8303,LIVE
8304,LIVE
8305,FAIL
8306,FAIL
8307,LIVE
8308,LIVE
8309,LIVE
8310,LIVE
8311,FAIL
8312,LIVE
8313,LIVE
8314,LIVE
8315,LIVE
8316,LIVE
8317,FAIL
8318,FAIL
8319,FAIL
8320,FAIL
8321,FAIL
8322,FAIL
8323,FAIL
8324,LIVE
8325,LIVE
8326,LIVE
8327,LIVE
8328,FAIL
8329,LIVE
8330,LIVE
8331,LIVE
8332,LIVE
8333,LIVE
8334,FAIL
8335,FAIL
8336,FAIL
8337,FAIL
8338,FAIL
8339,FAIL
8340,LIVE
8341,FAIL
8342,FAIL
8343,LIVE
8344,FAIL
8345,FAIL
8346,LIVE
8347,LIVE
8348,LIVE
8349,LIVE
8350,FAIL
8351,FAIL
8352,FAIL
8353,FAIL
8354,FAIL
8355,FAIL
8356,FAIL
8357,LIVE
8358,LIVE
8359,FAIL
8360,FAIL
8361,FAIL
8362,LIVE
8363,LIVE
8364,LIVE
8365,FAIL
8366,FAIL
8367,LIVE
8368,LIVE
8369,LIVE
8370,LIVE
8371,FAIL
8372,LIVE
8373,LIVE
8374,LIVE
8375,LIVE
8376,LIVE
8377,FAIL
8378,FAIL
8379,FAIL
8380,FAIL
8381,FAIL
8382,FAIL
8383,FAIL
8384,LIVE
8385,LIVE
8386,FAIL
8387,LIVE
8388,FAIL
8389,LIVE
8390,LIVE
8391,LIVE
8392,LIVE
8393,LIVE
8394,FAIL
8395,FAIL
8396,FAIL
8397,FAIL
8398,FAIL
8399,FAIL
8400,LIVE
8401,FAIL
8402,FAIL
8403,LIVE
8404,FAIL
8405,FAIL
8406,LIVE
8407,LIVE
8408,LIVE
8409,LIVE
8410,FAIL
8411,FAIL
8412,FAIL
8413,FAIL
8414,FAIL
8415,FAIL
8416,FAIL
8417,FAIL
8418,LIVE
8419,FAIL
8420,FAIL
8421,FAIL
8422,LIVE
8423,LIVE
8424,LIVE
8425,FAIL
8426,FAIL
8427,FAIL
8428,LIVE
8429,LIVE
8430,LIVE
8431,FAIL
8432,LIVE
8433,LIVE
8434,LIVE
8435,LIVE
8436,LIVE
8437,FAIL
8438,FAIL
8439,FAIL
8440,FAIL
8441,LIVE
8442,LIVE
8443,LIVE
8444,LIVE
8445,LIVE
8446,LIVE
8447,LIVE
8448,LIVE
8449,LIVE
8450,LIVE
8451,LIVE
8452,LIVE
8453,LIVE
8454,LIVE
8455,LIVE
8456,LIVE
8457,LIVE
8458,LIVE
8459,LIVE
8460,LIVE
8461,LIVE
8462,FAIL
8463,LIVE
8464,LIVE
8465,LIVE
8466,LIVE
8467,FAIL
8468,FAIL
8469,FAIL
8470,LIVE
8471,FAIL
8472,FAIL
8473,FAIL
8474,FAIL
8475,FAIL
8476,FAIL
8477,FAIL
8478,LIVE
8479,FAIL
8480,LIVE
8481,FAIL
8482,FAIL
8483,FAIL
8484,FAIL
8485,FAIL
8486,FAIL
8487,FAIL
8488,FAIL
8489,FAIL
8490,FAIL
8491,FAIL
8492,LIVE
8493,FAIL
8494,FAIL
8495,FAIL
8496,FAIL
8497,FAIL
8498,FAIL
8499,FAIL
8500,FAIL
8501,FAIL
8502,FAIL
8503,FAIL
8504,FAIL
8505,FAIL
8506,FAIL
8507,LIVE
8508,FAIL
8509,LIVE
8510,FAIL
8511,LIVE
8512,FAIL
8513,FAIL
8514,FAIL
8515,LIVE
8516,FAIL
8517,LIVE
8518,FAIL
8519,FAIL
8520,FAIL
8521,FAIL
8522,LIVE
8523,FAIL
8524,FAIL
8525,FAIL
8526,FAIL
8527,FAIL
8528,LIVE
8529,FAIL
8530,FAIL
8531,LIVE
8532,FAIL
8533,FAIL
8534,FAIL
8535,FAIL
8536,FAIL
8537,FAIL
8538,FAIL
8539,LIVE
8540,LIVE
8541,FAIL
8542,LIVE
8543,LIVE
8544,FAIL
8545,LIVE
8546,LIVE
8547,FAIL
8548,LIVE
8549,FAIL
8550,FAIL
8551,LIVE
8552,FAIL
8553,FAIL
8554,FAIL
8555,LIVE
8556,FAIL
8557,LIVE
8558,FAIL
8559,LIVE
8560,LIVE
8561,LIVE
8562,LIVE
8563,LIVE
8564,FAIL
8565,FAIL
8566,FAIL
8567,LIVE
8568,FAIL
8569,FAIL
8570,FAIL
8571,FAIL
8572,FAIL
8573,FAIL
8574,FAIL
8575,FAIL
8576,FAIL
8577,FAIL
8578,FAIL
8579,FAIL
8580,LIVE
8581,LIVE
8582,FAIL
8583,FAIL
8584,FAIL
8585,FAIL
8586,FAIL
8587,FAIL
8588,FAIL
8589,FAIL
8590,FAIL
8591,FAIL
8592,FAIL
8593,FAIL
8594,FAIL
8595,FAIL
8596,LIVE
8597,FAIL
8598,LIVE
8599,FAIL
8600,LIVE
8601,LIVE
8602,LIVE
8603,LIVE
8604,LIVE
8605,FAIL
8606,FAIL
8607,FAIL
8608,LIVE
8609,FAIL
8610,FAIL
8611,FAIL
8612,FAIL
8613,FAIL
8614,FAIL
8615,LIVE
8616,FAIL
8617,FAIL
8618,FAIL
8619,FAIL
8620,FAIL
8621,FAIL
8622,LIVE
8623,LIVE
8624,FAIL
8625,FAIL
8626,FAIL
8627,FAIL
8628,FAIL
8629,FAIL
8630,FAIL
8631,FAIL
8632,FAIL
8633,FAIL
8634,FAIL
8635,LIVE
8636,FAIL
8637,FAIL
8638,FAIL
8639,LIVE
8640,LIVE
8641,LIVE
8642,FAIL
8643,FAIL
8644,FAIL
8645,FAIL
8646,FAIL
8647,LIVE
8648,FAIL
8649,FAIL
8650,FAIL
8651,FAIL
8652,FAIL
8653,FAIL
8654,LIVE
8655,FAIL
8656,FAIL
8657,FAIL
8658,FAIL
8659,FAIL
8660,LIVE
8661,FAIL
8662,LIVE
8663,LIVE
8664,LIVE
8665,LIVE
8666,FAIL
8667,LIVE
8668,LIVE
8669,LIVE
8670,LIVE
8671,LIVE
8672,FAIL
8673,FAIL
8674,FAIL
8675,FAIL
8676,FAIL
8677,FAIL
8678,LIVE
8679,FAIL
8680,FAIL
8681,FAIL
8682,FAIL
8683,FAIL
8684,FAIL
8685,LIVE
8686,FAIL
8687,FAIL
8688,FAIL
8689,FAIL
8690,FAIL
8691,FAIL
8692,FAIL
8693,FAIL
8694,LIVE
8695,LIVE
8696,LIVE
8697,FAIL
8698,FAIL
8699,FAIL
8700,FAIL
8701,FAIL
8702,FAIL
8703,FAIL
8704,FAIL
8705,LIVE
8706,LIVE
8707,FAIL
8708,FAIL
8709,FAIL
8710,LIVE
8711,LIVE
8712,LIVE
8713,FAIL
8714,FAIL
8715,LIVE
8716,LIVE
8717,LIVE
8718,LIVE
8719,FAIL
8720,LIVE
8721,LIVE
8722,LIVE
8723,LIVE
8724,LIVE
8725,FAIL
8726,FAIL
8727,FAIL
8728,FAIL
8729,FAIL
8730,FAIL
8731,LIVE
8732,FAIL
8733,FAIL
8734,FAIL
8735,FAIL
8736,LIVE
8737,FAIL
8738,FAIL
8739,LIVE
8740,LIVE
8741,LIVE
8742,LIVE
8743,LIVE
8744,LIVE
8745,LIVE
8746,FAIL
8747,FAIL
8748,FAIL
8749,FAIL
8750,FAIL
8751,FAIL
8752,FAIL
8753,FAIL
8754,LIVE
8755,FAIL
8756,FAIL
8757,FAIL
8758,FAIL
8759,FAIL
8760,LIVE
8761,LIVE
8762,LIVE
8763,LIVE
8764,LIVE
8765,LIVE
8766,LIVE
8767,FAIL
8768,FAIL
8769,FAIL
8770,FAIL
8771,FAIL
8772,FAIL
8773,FAIL
8774,FAIL
8775,LIVE
8776,FAIL
8777,FAIL
8778,FAIL
8779,FAIL
8780,FAIL
8781,LIVE
8782,LIVE
8783,LIVE
8784,LIVE
8785,LIVE
8786,LIVE
8787,LIVE
8788,LIVE
8789,FAIL
8790,FAIL
8791,FAIL
8792,FAIL
8793,FAIL
8794,FAIL
8795,FAIL
8796,FAIL
8797,LIVE
8798,FAIL
8799,FAIL
8800,FAIL
8801,FAIL
8802,FAIL
8803,FAIL
8804,FAIL
8805,FAIL
8806,FAIL
8807,FAIL
8808,FAIL
8809,FAIL
8810,FAIL
8811,FAIL
8812,LIVE
8813,LIVE
8814,LIVE
8815,FAIL
8816,FAIL
8817,FAIL
8818,FAIL
8819,FAIL
8820,FAIL
8821,FAIL
8822,FAIL
8823,FAIL
8824,FAIL
8825,LIVE
8826,FAIL
8827,FAIL
8828,FAIL
8829,FAIL
8830,FAIL
8831,FAIL
8832,FAIL
8833,FAIL
8834,FAIL
8835,FAIL
8836,FAIL
8837,FAIL
8838,FAIL
8839,LIVE
8840,LIVE
8841,FAIL
8842,FAIL
8843,FAIL
8844,FAIL
8845,FAIL
8846,FAIL
8847,FAIL
8848,FAIL
8849,FAIL
8850,FAIL
8851,FAIL
8852,FAIL
8853,FAIL
8854,FAIL
8855,LIVE
8856,LIVE
8857,FAIL
8858,FAIL
8859,LIVE
8860,FAIL
8861,FAIL
8862,FAIL
8863,LIVE
8864,FAIL
8865,FAIL
8866,FAIL
8867,FAIL
8868,FAIL
8869,FAIL
8870,FAIL
8871,FAIL
8872,FAIL
8873,FAIL
8874,FAIL
8875,LIVE
8876,LIVE
8877,FAIL
8878,LIVE
8879,LIVE
8880,LIVE
8881,FAIL
8882,FAIL
8883,LIVE
8884,FAIL
8885,FAIL
8886,FAIL
8887,FAIL
8888,FAIL
8889,FAIL
8890,FAIL
8891,FAIL
8892,FAIL
8893,FAIL
8894,FAIL
8895,FAIL
8896,FAIL
8897,FAIL
8898,FAIL
8899,FAIL
8900,FAIL
8901,FAIL
8902,FAIL
8903,FAIL
8904,FAIL
8905,FAIL
8906,FAIL
8907,FAIL
8908,FAIL
8909,FAIL
8910,FAIL
8911,FAIL
8912,LIVE
8913,FAIL
8914,FAIL
8915,FAIL
8916,FAIL
8917,FAIL
8918,FAIL
8919,FAIL
8920,FAIL
8921,FAIL
8922,FAIL
8923,FAIL
8924,FAIL
8925,LIVE
8926,FAIL
8927,FAIL
8928,FAIL
8929,FAIL
8930,FAIL
8931,FAIL
8932,FAIL
8933,FAIL
8934,FAIL
8935,FAIL
8936,FAIL
8937,FAIL
8938,FAIL
8939,LIVE
8940,FAIL
8941,LIVE
8942,FAIL
8943,FAIL
8944,LIVE
8945,LIVE
8946,FAIL
8947,FAIL
8948,FAIL
8949,FAIL
8950,LIVE
8951,FAIL
8952,LIVE
8953,FAIL
8954,FAIL
8955,LIVE
8956,LIVE
8957,FAIL
8958,FAIL
8959,FAIL
8960,FAIL
8961,FAIL
8962,LIVE
8963,LIVE
8964,FAIL
8965,FAIL
8966,LIVE
8967,FAIL
8968,FAIL
8969,FAIL
8970,FAIL
8971,FAIL
8972,FAIL
8973,LIVE
8974,FAIL
8975,FAIL
8976,FAIL
8977,FAIL
8978,FAIL
8979,FAIL
8980,FAIL
